

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 10:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   816                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;mainMaster.c: 84:     ANSELH = 0;
   820  025E  1683               	bsf	3,5	;RP0=1, select bank3
   821  025F  1703               	bsf	3,6	;RP1=1, select bank3
   822  0260  0189               	clrf	9	;volatile
   823                           
   824                           ;mainMaster.c: 85:     TRISD = 0;
   825  0261  1683               	bsf	3,5	;RP0=1, select bank1
   826  0262  1303               	bcf	3,6	;RP1=0, select bank1
   827  0263  0188               	clrf	8	;volatile
   828                           
   829                           ;mainMaster.c: 87:     PORTD = 0;
   830  0264  1283               	bcf	3,5	;RP0=0, select bank0
   831  0265  1303               	bcf	3,6	;RP1=0, select bank0
   832  0266  0188               	clrf	8	;volatile
   833                           
   834                           ;mainMaster.c: 88:     PORTC = 0;
   835  0267  0187               	clrf	7	;volatile
   836  0268                     l893:
   837                           
   838                           ;mainMaster.c: 92:     usart_conf();
   839  0268  120A  118A  22F1  120A  118A  	fcall	_usart_conf
   840  026D                     l895:
   841                           
   842                           ;mainMaster.c: 96:     TRISB = 0B00011111;
   843  026D  301F               	movlw	31
   844  026E  1683               	bsf	3,5	;RP0=1, select bank1
   845  026F  1303               	bcf	3,6	;RP1=0, select bank1
   846  0270  0086               	movwf	6	;volatile
   847  0271                     l897:
   848                           
   849                           ;mainMaster.c: 97:     PORTB = 0B01100000;
   850  0271  3060               	movlw	96
   851  0272  1283               	bcf	3,5	;RP0=0, select bank0
   852  0273  1303               	bcf	3,6	;RP1=0, select bank0
   853  0274  0086               	movwf	6	;volatile
   854  0275                     l899:
   855                           
   856                           ;mainMaster.c: 98:     TRISC = 0B00010000;
   857  0275  3010               	movlw	16
   858  0276  1683               	bsf	3,5	;RP0=1, select bank1
   859  0277  1303               	bcf	3,6	;RP1=0, select bank1
   860  0278  0087               	movwf	7	;volatile
   861  0279                     l901:
   862                           
   863                           ;mainMaster.c: 100:     SSPSTAT = 0B00000000;
   864  0279  0194               	clrf	20	;volatile
   865  027A                     l903:
   866                           
   867                           ;mainMaster.c: 101:     SSPCON2 = 0;
   868  027A  0191               	clrf	17	;volatile
   869  027B                     l905:
   870                           
   871                           ;mainMaster.c: 102:     SSPCON = 0B00110000;
   872  027B  3030               	movlw	48
   873  027C  1283               	bcf	3,5	;RP0=0, select bank0
   874  027D  1303               	bcf	3,6	;RP1=0, select bank0
   875  027E  0094               	movwf	20	;volatile
   876  027F                     l907:
   877                           
   878                           ;mainMaster.c: 106:     PIE1 = 0B00001000;
   879  027F  3008               	movlw	8
   880  0280  1683               	bsf	3,5	;RP0=1, select bank1
   881  0281  1303               	bcf	3,6	;RP1=0, select bank1
   882  0282  008C               	movwf	12	;volatile
   883  0283                     l909:
   884                           
   885                           ;mainMaster.c: 107:     INTCON = 0B11000000;
   886  0283  30C0               	movlw	192
   887  0284  008B               	movwf	11	;volatile
   888  0285                     l73:
   889  0285  0008               	return
   890  0286                     __end_of_setup:
   891                           
   892                           	psect	text2
   893  02F1                     __ptext2:	
   894 ;; *************** function _usart_conf *****************
   895 ;; Defined at:
   896 ;;		line 16 in file "USART.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_setup
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _usart_conf
   926  02F1                     _usart_conf:
   927  02F1                     l861:	
   928                           ;incstack = 0
   929                           ; Regs used in _usart_conf: [wreg+status,2]
   930                           
   931                           
   932                           ;USART.c: 18:     SPBRG = 25;
   933  02F1  3019               	movlw	25
   934  02F2  1683               	bsf	3,5	;RP0=1, select bank1
   935  02F3  1303               	bcf	3,6	;RP1=0, select bank1
   936  02F4  0099               	movwf	25	;volatile
   937  02F5                     l863:
   938                           
   939                           ;USART.c: 19:     SPBRGH = 0;
   940  02F5  019A               	clrf	26	;volatile
   941  02F6                     l865:
   942                           
   943                           ;USART.c: 20:     BAUDCTL = 0B00000000;
   944  02F6  1683               	bsf	3,5	;RP0=1, select bank3
   945  02F7  1703               	bsf	3,6	;RP1=1, select bank3
   946  02F8  0187               	clrf	7	;volatile
   947                           
   948                           ;USART.c: 29:     TXSTA = 0B00100100;
   949  02F9  3024               	movlw	36
   950  02FA  1683               	bsf	3,5	;RP0=1, select bank1
   951  02FB  1303               	bcf	3,6	;RP1=0, select bank1
   952  02FC  0098               	movwf	24	;volatile
   953                           
   954                           ;USART.c: 39:     RCSTA = 0B10010000;
   955  02FD  3090               	movlw	144
   956  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   957  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   958  0300  0098               	movwf	24	;volatile
   959  0301                     l111:
   960  0301  0008               	return
   961  0302                     __end_of_usart_conf:
   962                           
   963                           	psect	text3
   964  0302                     __ptext3:	
   965 ;; *************** function _mostrar_titulo_lcd *****************
   966 ;; Defined at:
   967 ;;		line 114 in file "mainMaster.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    4
   988 ;; This function calls:
   989 ;;		_Lcd_Set_Cursor
   990 ;;		_Lcd_Write_String
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _mostrar_titulo_lcd
   998  0302                     _mostrar_titulo_lcd:
   999  0302                     l1261:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _mostrar_titulo_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;mainMaster.c: 115:     Lcd_Set_Cursor(1, 1);
  1005  0302  01F7               	clrf	Lcd_Set_Cursor@b
  1006  0303  0AF7               	incf	Lcd_Set_Cursor@b,f
  1007  0304  3001               	movlw	1
  1008  0305  120A  118A  2286  120A  118A  	fcall	_Lcd_Set_Cursor
  1009  030A                     l1263:
  1010                           
  1011                           ;mainMaster.c: 117:     Lcd_Write_String("S1:   S2:   S3: ");
  1012  030A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1013  030B  120A  118A  2235  120A  118A  	fcall	_Lcd_Write_String
  1014  0310                     l76:
  1015  0310  0008               	return
  1016  0311                     __end_of_mostrar_titulo_lcd:
  1017                           
  1018                           	psect	text4
  1019  0235                     __ptext4:	
  1020 ;; *************** function _Lcd_Write_String *****************
  1021 ;; Defined at:
  1022 ;;		line 132 in file "lcd.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  a               1    wreg     PTR unsigned char 
  1025 ;;		 -> STR_6(20), STR_5(12), STR_4(13), STR_3(10), 
  1026 ;;		 -> STR_2(16), STR_1(17), 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1029 ;;		 -> STR_6(20), STR_5(12), STR_4(13), STR_3(10), 
  1030 ;;		 -> STR_2(16), STR_1(17), 
  1031 ;;  i               2    0[BANK0 ] int 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       3       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       3       0       0       0
  1045 ;;Total ram usage:        3 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    3
  1048 ;; This function calls:
  1049 ;;		_Lcd_Write_Char
  1050 ;; This function is called by:
  1051 ;;		_mostrar_titulo_lcd
  1052 ;;		_Lcd_Credits
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _Lcd_Write_String
  1058  0235                     _Lcd_Write_String:
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1062                           ;Lcd_Write_String@a stored from wreg
  1063  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0237  00A2               	movwf	Lcd_Write_String@a
  1066  0238                     l1243:
  1067                           
  1068                           ;lcd.c: 133:     int i;;lcd.c: 134:     for (i = 0; a[i] != '\0'; i++)
  1069  0238  01A0               	clrf	Lcd_Write_String@i
  1070  0239  01A1               	clrf	Lcd_Write_String@i+1
  1071  023A  2A50               	goto	l1249
  1072  023B                     l1245:
  1073                           
  1074                           ;lcd.c: 135:         Lcd_Write_Char(a[i]);
  1075  023B  0820               	movf	Lcd_Write_String@i,w
  1076  023C  0722               	addwf	Lcd_Write_String@a,w
  1077  023D  0084               	movwf	4
  1078  023E  120A  118A  211E  120A  118A  	fcall	stringdir
  1079  0243  120A  118A  22C6  120A  118A  	fcall	_Lcd_Write_Char
  1080  0248                     l1247:
  1081  0248  3001               	movlw	1
  1082  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1083  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1084  024B  07A0               	addwf	Lcd_Write_String@i,f
  1085  024C  1803               	skipnc
  1086  024D  0AA1               	incf	Lcd_Write_String@i+1,f
  1087  024E  3000               	movlw	0
  1088  024F  07A1               	addwf	Lcd_Write_String@i+1,f
  1089  0250                     l1249:
  1090  0250  0820               	movf	Lcd_Write_String@i,w
  1091  0251  0722               	addwf	Lcd_Write_String@a,w
  1092  0252  0084               	movwf	4
  1093  0253  120A  118A  211E  120A  118A  	fcall	stringdir
  1094  0258  3A00               	xorlw	0
  1095  0259  1D03               	skipz
  1096  025A  2A5C               	goto	u351
  1097  025B  2A5D               	goto	u350
  1098  025C                     u351:
  1099  025C  2A3B               	goto	l1245
  1100  025D                     u350:
  1101  025D                     l214:
  1102  025D  0008               	return
  1103  025E                     __end_of_Lcd_Write_String:
  1104                           
  1105                           	psect	text5
  1106  0311                     __ptext5:	
  1107 ;; *************** function _mostrar_dato *****************
  1108 ;; Defined at:
  1109 ;;		line 169 in file "mainMaster.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    4
  1130 ;; This function calls:
  1131 ;;		_Lcd_Set_Cursor
  1132 ;;		_Lcd_Write_Char
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _mostrar_dato
  1140  0311                     _mostrar_dato:
  1141  0311                     l1265:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _mostrar_dato: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;mainMaster.c: 170:     Lcd_Set_Cursor(2, 1);
  1147  0311  01F7               	clrf	Lcd_Set_Cursor@b
  1148  0312  0AF7               	incf	Lcd_Set_Cursor@b,f
  1149  0313  3002               	movlw	2
  1150  0314  120A  118A  2286  120A  118A  	fcall	_Lcd_Set_Cursor
  1151                           
  1152                           ;mainMaster.c: 172:     Lcd_Write_Char(pot);
  1153  0319  087A               	movf	_pot,w
  1154  031A  120A  118A  22C6  120A  118A  	fcall	_Lcd_Write_Char
  1155  031F                     l82:
  1156  031F  0008               	return
  1157  0320                     __end_of_mostrar_dato:
  1158                           
  1159                           	psect	text6
  1160  02C6                     __ptext6:	
  1161 ;; *************** function _Lcd_Write_Char *****************
  1162 ;; Defined at:
  1163 ;;		line 111 in file "lcd.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  a               1    wreg     unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  a               1    5[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         1       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0
  1180 ;;      Totals:         2       0       0       0       0
  1181 ;;Total ram usage:        2 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		_Lcd_Port
  1186 ;; This function is called by:
  1187 ;;		_mostrar_dato
  1188 ;;		_Lcd_Write_String
  1189 ;;		_Lcd_Credits
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _Lcd_Write_Char
  1195  02C6                     _Lcd_Write_Char:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1199                           ;Lcd_Write_Char@a stored from wreg
  1200  02C6  00F5               	movwf	Lcd_Write_Char@a
  1201  02C7                     l1211:
  1202                           
  1203                           ;lcd.c: 125:     RC1 = 1;
  1204  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1205  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1206  02C9  1487               	bsf	7,1	;volatile
  1207  02CA                     l1213:
  1208                           
  1209                           ;lcd.c: 126:     Lcd_Port(a);
  1210  02CA  0875               	movf	Lcd_Write_Char@a,w
  1211  02CB  120A  118A  21C6  120A  118A  	fcall	_Lcd_Port
  1212  02D0                     l1215:
  1213                           
  1214                           ;lcd.c: 127:     RC0 = 1;
  1215  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1216  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1217  02D2  1407               	bsf	7,0	;volatile
  1218  02D3                     l1217:
  1219                           
  1220                           ;lcd.c: 128:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1221  02D3  301A               	movlw	26
  1222  02D4  00F4               	movwf	??_Lcd_Write_Char
  1223  02D5                     u397:
  1224  02D5  0BF4               	decfsz	??_Lcd_Write_Char,f
  1225  02D6  2AD5               	goto	u397
  1226  02D7  0000               	nop
  1227  02D8                     l1219:
  1228                           
  1229                           ;lcd.c: 129:     RC0 = 0;
  1230  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1231  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1232  02DA  1007               	bcf	7,0	;volatile
  1233  02DB                     l208:
  1234  02DB  0008               	return
  1235  02DC                     __end_of_Lcd_Write_Char:
  1236                           
  1237                           	psect	text7
  1238  0286                     __ptext7:	
  1239 ;; *************** function _Lcd_Set_Cursor *****************
  1240 ;; Defined at:
  1241 ;;		line 74 in file "lcd.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  a               1    wreg     unsigned char 
  1244 ;;  b               1    7[COMMON] unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  a               1    1[BANK0 ] unsigned char 
  1247 ;;  temp            1    2[BANK0 ] unsigned char 
  1248 ;;  y               1    0        unsigned char 
  1249 ;;  z               1    0        unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         1       0       0       0       0
  1260 ;;      Locals:         0       2       0       0       0
  1261 ;;      Temps:          0       1       0       0       0
  1262 ;;      Totals:         1       3       0       0       0
  1263 ;;Total ram usage:        4 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		_Lcd_Cmd
  1268 ;; This function is called by:
  1269 ;;		_mostrar_titulo_lcd
  1270 ;;		_mostrar_dato
  1271 ;;		_Lcd_Credits
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _Lcd_Set_Cursor
  1277  0286                     _Lcd_Set_Cursor:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1281                           ;Lcd_Set_Cursor@a stored from wreg
  1282  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0288  00A1               	movwf	Lcd_Set_Cursor@a
  1285  0289                     l1231:
  1286                           
  1287                           ;lcd.c: 75:     char temp, z, y;;lcd.c: 76:     if (a == 1) {
  1288  0289  0321               	decf	Lcd_Set_Cursor@a,w
  1289  028A  1D03               	btfss	3,2
  1290  028B  2A8D               	goto	u331
  1291  028C  2A8E               	goto	u330
  1292  028D                     u331:
  1293  028D  2A9A               	goto	l1237
  1294  028E                     u330:
  1295  028E                     l1233:
  1296                           
  1297                           ;lcd.c: 77:         temp = 0x80 + b - 1;
  1298  028E  0877               	movf	Lcd_Set_Cursor@b,w
  1299  028F  3E7F               	addlw	127
  1300  0290  00A0               	movwf	??_Lcd_Set_Cursor
  1301  0291  0820               	movf	??_Lcd_Set_Cursor,w
  1302  0292  00A2               	movwf	Lcd_Set_Cursor@temp
  1303  0293                     l1235:
  1304                           
  1305                           ;lcd.c: 84:         Lcd_Cmd(temp);
  1306  0293  0822               	movf	Lcd_Set_Cursor@temp,w
  1307  0294  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1308                           
  1309                           ;lcd.c: 85:     } else if (a == 2) {
  1310  0299  2AAB               	goto	l202
  1311  029A                     l1237:
  1312  029A  3002               	movlw	2
  1313  029B  0621               	xorwf	Lcd_Set_Cursor@a,w
  1314  029C  1D03               	btfss	3,2
  1315  029D  2A9F               	goto	u341
  1316  029E  2AA0               	goto	u340
  1317  029F                     u341:
  1318  029F  2AAB               	goto	l202
  1319  02A0                     u340:
  1320  02A0                     l1239:
  1321                           
  1322                           ;lcd.c: 86:         temp = 0xC0 + b - 1;
  1323  02A0  0877               	movf	Lcd_Set_Cursor@b,w
  1324  02A1  3EBF               	addlw	191
  1325  02A2  00A0               	movwf	??_Lcd_Set_Cursor
  1326  02A3  0820               	movf	??_Lcd_Set_Cursor,w
  1327  02A4  00A2               	movwf	Lcd_Set_Cursor@temp
  1328  02A5                     l1241:
  1329                           
  1330                           ;lcd.c: 93:         Lcd_Cmd(temp);
  1331  02A5  0822               	movf	Lcd_Set_Cursor@temp,w
  1332  02A6  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1333  02AB                     l202:
  1334  02AB  0008               	return
  1335  02AC                     __end_of_Lcd_Set_Cursor:
  1336                           
  1337                           	psect	text8
  1338  0016                     __ptext8:	
  1339 ;; *************** function _encabezado_usart *****************
  1340 ;; Defined at:
  1341 ;;		line 120 in file "mainMaster.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          2       0       0       0       0
  1358 ;;      Totals:         2       0       0       0       0
  1359 ;;Total ram usage:        2 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    2
  1362 ;; This function calls:
  1363 ;;		_usart_T_nl
  1364 ;;		_usart_T_virt
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _encabezado_usart
  1372  0016                     _encabezado_usart:
  1373  0016                     l921:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _encabezado_usart: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;mainMaster.c: 126:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1379  0016  3003               	movlw	3
  1380  0017  00F5               	movwf	??_encabezado_usart+1
  1381  0018  3097               	movlw	151
  1382  0019  00F4               	movwf	??_encabezado_usart
  1383  001A                     u407:
  1384  001A  0BF4               	decfsz	??_encabezado_usart,f
  1385  001B  281A               	goto	u407
  1386  001C  0BF5               	decfsz	??_encabezado_usart+1,f
  1387  001D  281A               	goto	u407
  1388  001E  281F               	nop2
  1389  001F                     l923:
  1390                           
  1391                           ;mainMaster.c: 127:     usart_T_virt(83);
  1392  001F  3053               	movlw	83
  1393  0020  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1394  0025                     l925:
  1395                           
  1396                           ;mainMaster.c: 128:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1397  0025  3003               	movlw	3
  1398  0026  00F5               	movwf	??_encabezado_usart+1
  1399  0027  3097               	movlw	151
  1400  0028  00F4               	movwf	??_encabezado_usart
  1401  0029                     u417:
  1402  0029  0BF4               	decfsz	??_encabezado_usart,f
  1403  002A  2829               	goto	u417
  1404  002B  0BF5               	decfsz	??_encabezado_usart+1,f
  1405  002C  2829               	goto	u417
  1406  002D  282E               	nop2
  1407                           
  1408                           ;mainMaster.c: 129:     usart_T_virt(49);
  1409  002E  3031               	movlw	49
  1410  002F  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1411  0034                     l927:
  1412                           
  1413                           ;mainMaster.c: 130:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1414  0034  3003               	movlw	3
  1415  0035  00F5               	movwf	??_encabezado_usart+1
  1416  0036  3097               	movlw	151
  1417  0037  00F4               	movwf	??_encabezado_usart
  1418  0038                     u427:
  1419  0038  0BF4               	decfsz	??_encabezado_usart,f
  1420  0039  2838               	goto	u427
  1421  003A  0BF5               	decfsz	??_encabezado_usart+1,f
  1422  003B  2838               	goto	u427
  1423  003C  283D               	nop2
  1424  003D                     l929:
  1425                           
  1426                           ;mainMaster.c: 131:     usart_T_virt(58);
  1427  003D  303A               	movlw	58
  1428  003E  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1429                           
  1430                           ;mainMaster.c: 132:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1431  0043  3003               	movlw	3
  1432  0044  00F5               	movwf	??_encabezado_usart+1
  1433  0045  3097               	movlw	151
  1434  0046  00F4               	movwf	??_encabezado_usart
  1435  0047                     u437:
  1436  0047  0BF4               	decfsz	??_encabezado_usart,f
  1437  0048  2847               	goto	u437
  1438  0049  0BF5               	decfsz	??_encabezado_usart+1,f
  1439  004A  2847               	goto	u437
  1440  004B  284C               	nop2
  1441  004C                     l931:
  1442                           
  1443                           ;mainMaster.c: 133:     usart_T_virt(32);
  1444  004C  3020               	movlw	32
  1445  004D  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1446  0052                     l933:
  1447                           
  1448                           ;mainMaster.c: 134:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1449  0052  3003               	movlw	3
  1450  0053  00F5               	movwf	??_encabezado_usart+1
  1451  0054  3097               	movlw	151
  1452  0055  00F4               	movwf	??_encabezado_usart
  1453  0056                     u447:
  1454  0056  0BF4               	decfsz	??_encabezado_usart,f
  1455  0057  2856               	goto	u447
  1456  0058  0BF5               	decfsz	??_encabezado_usart+1,f
  1457  0059  2856               	goto	u447
  1458  005A  285B               	nop2
  1459                           
  1460                           ;mainMaster.c: 135:     usart_T_virt(32);
  1461  005B  3020               	movlw	32
  1462  005C  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1463  0061                     l935:
  1464                           
