

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 12:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   779                           ;	Internal External Switchover bit
   780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   781                           ;	Fail-Safe Clock Monitor Enabled bit
   782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   783                           ;	Low Voltage Programming Enable bit
   784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   785                           ;	In-Circuit Debugger Mode bit
   786                           ;	DEBUG = 0x1, unprogrammed default
   787  2007                     	org	8199
   788  2007  20D1               	dw	8401
   789                           
   790                           ;Config register CONFIG2 @ 0x2008
   791                           ;	Brown-out Reset Selection bit
   792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   793                           ;	Flash Program Memory Self Write Enable bits
   794                           ;	WRT = OFF, Write protection off
   795  2008                     	org	8200
   796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 24 12:18:47 2021

                     l41 0793                       l46 07D9                       l56 073A  
                     l49 07F0                       l59 0777                       u10 0783  
                     u11 0782                       u20 078D                       u21 078C  
                     u30 0799                       u31 0798                       u40 07B0  
                     u41 07AF                       u50 07B8                       u51 07B7  
                     u60 07CF                       u61 07CE                       u70 07D9  
                     u71 07D8                       u80 07E4                       u81 07E3  
                     u90 07ED                       u91 07EC                      l701 0783  
                    l711 07AB                      l703 0787                      l721 07CA  
                    l713 07B0                      l705 078D                      l651 0729  
                    l731 07E7                      l723 07CF                      l707 0799  
                    l715 07B4                      l661 0739                      l653 0732  
                    l733 07ED                      l717 07B8                      l709 07A5  
                    l725 07D3                      l671 074E                      l663 073B  
                    l655 0734                      l735 07F2                      l727 07DE  
                    l719 07C4                      l681 0753                      l673 074F  
                    l665 0748                      l657 0737                      l729 07E4  
                    l691 0772                      l683 075F                      l675 0750  
                    l667 074A                      l659 0738                      l693 0773  
                    l685 0762                      l677 0751                      l669 074D  
                    l695 0775                      l687 0763                      l679 0752  
                    l689 076F                      l697 0778                      l699 077D  
                    u107 079F                      u117 07BE                      u127 0741  
                    u137 0759                      u147 0769                      _win 0078  
                   _main 0778                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0729                    _start 0076  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 0778  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 073B                  ??_setup 0070  
             __pmaintext 0778                ?_semaforo 0070                  __ptext1 0729  
                __ptext2 073B     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTBbits 0006      start_initialization 07F8              __pbssCOMMON 0076  
              ___latbits 0002        __size_of_semaforo 003D           __size_of_setup 0012  
          __size_of_main 0080                 _semaforo 073B  
