

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1058  0523  0008               	return
  1059  0524                     __end_of_usart_T_virt:
  1060                           
  1061                           	psect	text2
  1062  0532                     __ptext2:	
  1063 ;; *************** function _usart_T_nl *****************
  1064 ;; Defined at:
  1065 ;;		line 54 in file "USART.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    2
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _usart_T_nl
  1095  0532                     _usart_T_nl:
  1096  0532                     l1510:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _usart_T_nl: [wreg]
  1099                           
  1100                           
  1101                           ;USART.c: 55:     if(1 == TXSTAbits.TRMT){
  1102  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0534  1C98               	btfss	24,1	;volatile
  1105  0535  2D37               	goto	u1041
  1106  0536  2D38               	goto	u1040
  1107  0537                     u1041:
  1108  0537  2D3C               	goto	l214
  1109  0538                     u1040:
  1110  0538                     l1512:
  1111                           
  1112                           ;USART.c: 56:         TXREG = 13;
  1113  0538  300D               	movlw	13
  1114  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1115  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1116  053B  0099               	movwf	25	;volatile
  1117  053C                     l214:
  1118  053C  0008               	return
  1119  053D                     __end_of_usart_T_nl:
  1120                           
  1121                           	psect	text3
  1122  053D                     __ptext3:	
  1123 ;; *************** function _usart_T_erase *****************
  1124 ;; Defined at:
  1125 ;;		line 59 in file "USART.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _usart_T_erase
  1155  053D                     _usart_T_erase:
  1156  053D                     l1514:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _usart_T_erase: [wreg]
  1159                           
  1160                           
  1161                           ;USART.c: 60:     if(1 == TXSTAbits.TRMT){
  1162  053D  1683               	bsf	3,5	;RP0=1, select bank1
  1163  053E  1303               	bcf	3,6	;RP1=0, select bank1
  1164  053F  1C98               	btfss	24,1	;volatile
  1165  0540  2D42               	goto	u1051
  1166  0541  2D43               	goto	u1050
  1167  0542                     u1051:
  1168  0542  2D47               	goto	l218
  1169  0543                     u1050:
  1170  0543                     l1516:
  1171                           
  1172                           ;USART.c: 61:         TXREG = 12;
  1173  0543  300C               	movlw	12
  1174  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0546  0099               	movwf	25	;volatile
  1177  0547                     l218:
  1178  0547  0008               	return
  1179  0548                     __end_of_usart_T_erase:
  1180                           
  1181                           	psect	text4
  1182  0433                     __ptext4:	
  1183 ;; *************** function _setup *****************
  1184 ;; Defined at:
  1185 ;;		line 82 in file "lab3.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         1       0       0       0       0
  1203 ;;Total ram usage:        1 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    3
  1206 ;; This function calls:
  1207 ;;		_usart_conf
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _setup
  1215  0433                     _setup:
  1216  0433                     l1466:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;lab3.c: 86:     ANSELH &= 0B11111100;
  1222  0433  30FC               	movlw	252
  1223  0434  00F6               	movwf	??_setup
  1224  0435  0876               	movf	??_setup,w
  1225  0436  1683               	bsf	3,5	;RP0=1, select bank3
  1226  0437  1703               	bsf	3,6	;RP1=1, select bank3
  1227  0438  0589               	andwf	9,f	;volatile
  1228  0439                     l1468:
  1229                           
  1230                           ;lab3.c: 87:     TRISD = 0;
  1231  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1232  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1233  043B  0188               	clrf	8	;volatile
  1234  043C                     l1470:
  1235                           
  1236                           ;lab3.c: 88:     TRISB &= 0B11110011;
  1237  043C  30F3               	movlw	243
  1238  043D  00F6               	movwf	??_setup
  1239  043E  0876               	movf	??_setup,w
  1240  043F  0586               	andwf	6,f	;volatile
  1241                           
  1242                           ;lab3.c: 89:     PORTB = 0;
  1243  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0442  0186               	clrf	6	;volatile
  1246                           
  1247                           ;lab3.c: 90:     PORTD = 0;
  1248  0443  0188               	clrf	8	;volatile
  1249  0444                     l1472:
  1250                           
  1251                           ;lab3.c: 94:     ADCON0 = 0B01110000;
  1252  0444  3070               	movlw	112
  1253  0445  009F               	movwf	31	;volatile
  1254  0446                     l1474:
  1255                           
  1256                           ;lab3.c: 95:     ADCON1 = 0B00000000;
  1257  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0448  019F               	clrf	31	;volatile
  1260  0449                     l1476:
  1261                           
  1262                           ;lab3.c: 96:     ADCON0bits.ADON = 1;
  1263  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1264  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1265  044B  141F               	bsf	31,0	;volatile
  1266  044C                     l1478:
  1267                           
  1268                           ;lab3.c: 100:     usart_conf();
  1269  044C  120A  118A  2504  120A  118A  	fcall	_usart_conf
  1270  0451                     l1480:
  1271                           
  1272                           ;lab3.c: 104:     PIE1 |= 0B01100000;
  1273  0451  3060               	movlw	96
  1274  0452  00F6               	movwf	??_setup
  1275  0453  0876               	movf	??_setup,w
  1276  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0456  048C               	iorwf	12,f	;volatile
  1279  0457                     l1482:
  1280                           
  1281                           ;lab3.c: 105:     INTCON |= 0B11000000;
  1282  0457  30C0               	movlw	192
  1283  0458  00F6               	movwf	??_setup
  1284  0459  0876               	movf	??_setup,w
  1285  045A  048B               	iorwf	11,f	;volatile
  1286  045B                     l87:
  1287  045B  0008               	return
  1288  045C                     __end_of_setup:
  1289                           
  1290                           	psect	text5
  1291  0504                     __ptext5:	
  1292 ;; *************** function _usart_conf *****************
  1293 ;; Defined at:
  1294 ;;		line 16 in file "USART.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    2
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_setup
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _usart_conf
  1324  0504                     _usart_conf:
  1325  0504                     l1362:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _usart_conf: [wreg+status,2]
  1328                           
  1329                           
  1330                           ;USART.c: 18:     SPBRG = 25;
  1331  0504  3019               	movlw	25
  1332  0505  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0506  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0507  0099               	movwf	25	;volatile
  1335  0508                     l1364:
  1336                           
  1337                           ;USART.c: 19:     SPBRGH = 0;
  1338  0508  019A               	clrf	26	;volatile
  1339  0509                     l1366:
  1340                           
  1341                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1342  0509  1683               	bsf	3,5	;RP0=1, select bank3
  1343  050A  1703               	bsf	3,6	;RP1=1, select bank3
  1344  050B  0187               	clrf	7	;volatile
  1345                           
  1346                           ;USART.c: 29:     TXSTA = 0B00100100;
  1347  050C  3024               	movlw	36
  1348  050D  1683               	bsf	3,5	;RP0=1, select bank1
  1349  050E  1303               	bcf	3,6	;RP1=0, select bank1
  1350  050F  0098               	movwf	24	;volatile
  1351                           
  1352                           ;USART.c: 39:     RCSTA = 0B10010000;
  1353  0510  3090               	movlw	144
  1354  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0513  0098               	movwf	24	;volatile
  1357  0514                     l206:
  1358  0514  0008               	return
  1359  0515                     __end_of_usart_conf:
  1360                           
  1361                           	psect	text6
  1362  0254                     __ptext6:	
  1363 ;; *************** function _mostrar_datos *****************
  1364 ;; Defined at:
  1365 ;;		line 120 in file "lab3.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0
  1381 ;;      Temps:          0       7       0       0       0
  1382 ;;      Totals:         0       7       0       0       0
  1383 ;;Total ram usage:        7 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    5
  1386 ;; This function calls:
  1387 ;;		_Lcd_Set_Cursor
  1388 ;;		_Lcd_Write_String
  1389 ;;		_sprintf
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _mostrar_datos
  1397  0254                     _mostrar_datos:
  1398  0254                     l1846:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _mostrar_datos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1401                           
  1402                           
  1403                           ;lab3.c: 123:     Lcd_Set_Cursor(1, 1);
  1404  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0256  01A3               	clrf	Lcd_Set_Cursor@b
  1407  0257  0AA3               	incf	Lcd_Set_Cursor@b,f
  1408  0258  3001               	movlw	1
  1409  0259  120A  118A  2483  120A  118A  	fcall	_Lcd_Set_Cursor
  1410  025E                     l1848:
  1411                           
  1412                           ;lab3.c: 125:     Lcd_Write_String(" POT1 POT2 CONT ");
  1413  025E  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1414  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0261  00A2               	movwf	Lcd_Write_String@a
  1417  0262  3080               	movlw	128
  1418  0263  00A3               	movwf	Lcd_Write_String@a+1
  1419  0264  120A  118A  2330  120A  118A  	fcall	_Lcd_Write_String
  1420  0269                     l1850:
  1421                           
  1422                           ;lab3.c: 126:     Lcd_Set_Cursor(2, 1);
  1423  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1424  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1425  026B  01A3               	clrf	Lcd_Set_Cursor@b
  1426  026C  0AA3               	incf	Lcd_Set_Cursor@b,f
  1427  026D  3002               	movlw	2
  1428  026E  120A  118A  2483  120A  118A  	fcall	_Lcd_Set_Cursor
  1429                           
  1430                           ;lab3.c: 128:     Lcd_Write_String(&allData_t);
  1431  0273  304D               	movlw	(low (_allData_t| 0))& (0+255)
  1432  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0276  00A2               	movwf	Lcd_Write_String@a
  1435  0277  3000               	movlw	0
  1436  0278  00A3               	movwf	Lcd_Write_String@a+1
  1437  0279  120A  118A  2330  120A  118A  	fcall	_Lcd_Write_String
  1438                           
  1439                           ;lab3.c: 129:     sprintf(&allData_t, " %3u  %3u  %3u  ", pot1, pot2, cont);
  1440  027E  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1441  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0281  00C0               	movwf	??_mostrar_datos
  1444  0282  0840               	movf	??_mostrar_datos,w
  1445  0283  00AD               	movwf	sprintf@f
  1446  0284  084C               	movf	_pot1,w
  1447  0285  00C1               	movwf	??_mostrar_datos+1
  1448  0286  01C2               	clrf	??_mostrar_datos+2
  1449  0287  0841               	movf	??_mostrar_datos+1,w
  1450  0288  00AE               	movwf	?_sprintf+1
  1451  0289  0842               	movf	??_mostrar_datos+2,w
  1452  028A  00AF               	movwf	?_sprintf+2
  1453  028B  084B               	movf	_pot2,w
  1454  028C  00C3               	movwf	??_mostrar_datos+3
  1455  028D  01C4               	clrf	??_mostrar_datos+4
  1456  028E  0843               	movf	??_mostrar_datos+3,w
  1457  028F  00B0               	movwf	?_sprintf+3
  1458  0290  0844               	movf	??_mostrar_datos+4,w
  1459  0291  00B1               	movwf	?_sprintf+4
  1460  0292  084A               	movf	_cont,w
  1461  0293  00C5               	movwf	??_mostrar_datos+5
  1462  0294  01C6               	clrf	??_mostrar_datos+6
  1463  0295  0845               	movf	??_mostrar_datos+5,w
  1464  0296  00B2               	movwf	?_sprintf+5
  1465  0297  0846               	movf	??_mostrar_datos+6,w
  1466  0298  00B3               	movwf	?_sprintf+6
  1467  0299  304D               	movlw	(low (_allData_t| 0))& (0+255)
  1468  029A  120A  118A  2020  120A  118A  	fcall	_sprintf
  1469  029F                     l94:
  1470  029F  0008               	return
  1471  02A0                     __end_of_mostrar_datos:
  1472                           
  1473                           	psect	text7
  1474  0020                     __ptext7:	
  1475 ;; *************** function _sprintf *****************
  1476 ;; Defined at:
  1477 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  sp              1    wreg     PTR unsigned char 
  1480 ;;		 -> allData_t(1), 
  1481 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  1482 ;;		 -> STR_2(17), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1485 ;;		 -> allData_t(1), 
  1486 ;;  tmpval          4    0        struct .
  1487 ;;  width           2   29[BANK0 ] int 
  1488 ;;  val             2   25[BANK0 ] unsigned int 
  1489 ;;  cp              2    0        PTR const unsigned char 
  1490 ;;  len             2    0        unsigned int 
  1491 ;;  c               1   31[BANK0 ] unsigned char 
  1492 ;;  prec            1   27[BANK0 ] char 
  1493 ;;  ap              1   24[BANK0 ] PTR void [1]
  1494 ;;		 -> ?_sprintf(2), 
  1495 ;;  flag            1   23[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  2   13[BANK0 ] int 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       7       0       0       0
  1506 ;;      Locals:         0       9       0       0       0
  1507 ;;      Temps:          0       3       0       0       0
  1508 ;;      Totals:         0      19       0       0       0
  1509 ;;Total ram usage:       19 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    3
  1512 ;; This function calls:
  1513 ;;		___lwdiv
  1514 ;;		___lwmod
  1515 ;;		___wmul
  1516 ;;		_isdigit
  1517 ;; This function is called by:
  1518 ;;		_mostrar_datos
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _sprintf
  1524  0020                     _sprintf:
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1528                           ;sprintf@sp stored from wreg
  1529  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0022  00BC               	movwf	sprintf@sp
  1532  0023                     l1752:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1535  0023  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1536  0024  00B4               	movwf	??_sprintf
  1537  0025  0834               	movf	??_sprintf,w
  1538  0026  00B8               	movwf	sprintf@ap
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1541  0027  2964               	goto	l1820
  1542  0028                     l1754:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1545  0028  3025               	movlw	37
  1546  0029  063F               	xorwf	sprintf@c,w
  1547  002A  1903               	btfsc	3,2
  1548  002B  282D               	goto	u1441
  1549  002C  282E               	goto	u1440
  1550  002D                     u1441:
  1551  002D  283A               	goto	l1760
  1552  002E                     u1440:
  1553  002E                     l1756:
  1554                           
  1555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1556  002E  083F               	movf	sprintf@c,w
  1557  002F  00B4               	movwf	??_sprintf
  1558  0030  083C               	movf	sprintf@sp,w
  1559  0031  0084               	movwf	4
  1560  0032  0834               	movf	??_sprintf,w
  1561  0033  1383               	bcf	3,7	;select IRP bank0
  1562  0034  0080               	movwf	0
  1563  0035                     l1758:
  1564  0035  3001               	movlw	1
  1565  0036  00B4               	movwf	??_sprintf
  1566  0037  0834               	movf	??_sprintf,w
  1567  0038  07BC               	addwf	sprintf@sp,f
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1570  0039  2964               	goto	l1820
  1571  003A                     l1760:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1574  003A  01BD               	clrf	sprintf@width
  1575  003B  01BE               	clrf	sprintf@width+1
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1578  003C  01B7               	clrf	sprintf@flag
  1579  003D                     l1762:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1582  003D  082D               	movf	sprintf@f,w
  1583  003E  0084               	movwf	4
  1584  003F  120A  118A  2185  120A  118A  	fcall	stringdir
  1585  0044  120A  118A  24DD  120A  118A  	fcall	_isdigit
  1586  0049  1C03               	btfss	3,0
  1587  004A  284C               	goto	u1451
  1588  004B  284D               	goto	u1450
  1589  004C                     u1451:
  1590  004C  2893               	goto	l1778
  1591  004D                     u1450:
  1592  004D                     l1764:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1595  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  004F  01BD               	clrf	sprintf@width
  1598  0050  01BE               	clrf	sprintf@width+1
  1599  0051                     l1766:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1602  0051  300A               	movlw	10
  1603  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0054  00A0               	movwf	___wmul@multiplier
  1606  0055  3000               	movlw	0
  1607  0056  00A1               	movwf	___wmul@multiplier+1
  1608  0057  083E               	movf	sprintf@width+1,w
  1609  0058  00A3               	movwf	___wmul@multiplicand+1
  1610  0059  083D               	movf	sprintf@width,w
  1611  005A  00A2               	movwf	___wmul@multiplicand
  1612  005B  120A  118A  245C  120A  118A  	fcall	___wmul
  1613  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0062  0821               	movf	?___wmul+1,w
  1616  0063  00BE               	movwf	sprintf@width+1
  1617  0064  0820               	movf	?___wmul,w
  1618  0065  00BD               	movwf	sprintf@width
  1619  0066                     l1768:
  1620                           
  1621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1622  0066  082D               	movf	sprintf@f,w
  1623  0067  0084               	movwf	4
  1624  0068  120A  118A  2185  120A  118A  	fcall	stringdir
  1625  006D  3ED0               	addlw	208
  1626  006E  00B4               	movwf	??_sprintf
  1627  006F  30FF               	movlw	255
  1628  0070  1803               	skipnc
  1629  0071  3000               	movlw	0
  1630  0072  00B5               	movwf	??_sprintf+1
  1631  0073  0834               	movf	??_sprintf,w
  1632  0074  07BD               	addwf	sprintf@width,f
  1633  0075  1803               	skipnc
  1634  0076  0ABE               	incf	sprintf@width+1,f
  1635  0077  0835               	movf	??_sprintf+1,w
  1636  0078  07BE               	addwf	sprintf@width+1,f
  1637  0079                     l1770:
  1638  0079  3001               	movlw	1
  1639  007A  00B4               	movwf	??_sprintf
  1640  007B  0834               	movf	??_sprintf,w
  1641  007C  07AD               	addwf	sprintf@f,f
  1642  007D                     l1772:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1645  007D  082D               	movf	sprintf@f,w
  1646  007E  0084               	movwf	4
  1647  007F  120A  118A  2185  120A  118A  	fcall	stringdir
  1648  0084  120A  118A  24DD  120A  118A  	fcall	_isdigit
  1649  0089  1803               	btfsc	3,0
  1650  008A  288C               	goto	u1461
