

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   822 ;; This function calls:
   823 ;;		_Lcd_Init
   824 ;;		_adc_start
   825 ;;		_mostrar_datos
   826 ;;		_setup
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  042F                     _main:
   835  042F                     l1388:	
   836                           ;incstack = 0
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;lab3.c: 58:     setup();
   841  042F  120A  118A  23F4  120A  118A  	fcall	_setup
   842                           
   843                           ;lab3.c: 59:     Lcd_Init();
   844  0434  120A  118A  223D  120A  118A  	fcall	_Lcd_Init
   845  0439                     l55:	
   846                           ;lab3.c: 61:     while (1) {
   847                           
   848                           
   849                           ;lab3.c: 62:         adc_start();
   850  0439  120A  118A  246F  120A  118A  	fcall	_adc_start
   851  043E                     l1390:
   852                           
   853                           ;lab3.c: 63:         mostrar_datos();
   854  043E  120A  118A  22C6  120A  118A  	fcall	_mostrar_datos
   855  0443  2C39               	goto	l55
   856  0444  120A  118A  280C   	ljmp	start
   857  0447                     __end_of_main:
   858                           
   859                           	psect	text1
   860  03F4                     __ptext1:	
   861 ;; *************** function _setup *****************
   862 ;; Defined at:
   863 ;;		line 71 in file "lab3.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         1       0       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _setup
   893  03F4                     _setup:
   894  03F4                     l1010:	
   895                           ;incstack = 0
   896                           ; Regs used in _setup: [wreg+status,2+status,0]
   897                           
   898                           
   899                           ;lab3.c: 75:     ANSELH &= 0B11111100;
   900  03F4  30FC               	movlw	252
   901  03F5  00F3               	movwf	??_setup
   902  03F6  0873               	movf	??_setup,w
   903  03F7  1683               	bsf	3,5	;RP0=1, select bank3
   904  03F8  1703               	bsf	3,6	;RP1=1, select bank3
   905  03F9  0589               	andwf	9,f	;volatile
   906  03FA                     l1012:
   907                           
   908                           ;lab3.c: 76:     TRISD = 0;
   909  03FA  1683               	bsf	3,5	;RP0=1, select bank1
   910  03FB  1303               	bcf	3,6	;RP1=0, select bank1
   911  03FC  0188               	clrf	8	;volatile
   912  03FD                     l1014:
   913                           
   914                           ;lab3.c: 77:     TRISB &= 0B11110011;
   915  03FD  30F3               	movlw	243
   916  03FE  00F3               	movwf	??_setup
   917  03FF  0873               	movf	??_setup,w
   918  0400  0586               	andwf	6,f	;volatile
   919                           
   920                           ;lab3.c: 78:     PORTB = 0;
   921  0401  1283               	bcf	3,5	;RP0=0, select bank0
   922  0402  1303               	bcf	3,6	;RP1=0, select bank0
   923  0403  0186               	clrf	6	;volatile
   924                           
   925                           ;lab3.c: 79:     PORTD = 0;
   926  0404  0188               	clrf	8	;volatile
   927  0405                     l1016:
   928                           
   929                           ;lab3.c: 83:     ADCON0 = 0B01110000;
   930  0405  3070               	movlw	112
   931  0406  009F               	movwf	31	;volatile
   932  0407                     l1018:
   933                           
   934                           ;lab3.c: 84:     ADCON1 = 0B00000000;
   935  0407  1683               	bsf	3,5	;RP0=1, select bank1
   936  0408  1303               	bcf	3,6	;RP1=0, select bank1
   937  0409  019F               	clrf	31	;volatile
   938  040A                     l1020:
   939                           
   940                           ;lab3.c: 85:     ADCON0bits.ADON = 1;
   941  040A  1283               	bcf	3,5	;RP0=0, select bank0
   942  040B  1303               	bcf	3,6	;RP1=0, select bank0
   943  040C  141F               	bsf	31,0	;volatile
   944  040D                     l1022:
   945                           
   946                           ;lab3.c: 93:     PIE1 |= 0B01000000;
   947  040D  1683               	bsf	3,5	;RP0=1, select bank1
   948  040E  1303               	bcf	3,6	;RP1=0, select bank1
   949  040F  170C               	bsf	12,6	;volatile
   950  0410                     l1024:
   951                           
   952                           ;lab3.c: 94:     INTCON |= 0B11000000;
   953  0410  30C0               	movlw	192
   954  0411  00F3               	movwf	??_setup
   955  0412  0873               	movf	??_setup,w
   956  0413  048B               	iorwf	11,f	;volatile
   957  0414                     l61:
   958  0414  0008               	return
   959  0415                     __end_of_setup:
   960                           
   961                           	psect	text2
   962  02C6                     __ptext2:	
   963 ;; *************** function _mostrar_datos *****************
   964 ;; Defined at:
   965 ;;		line 109 in file "lab3.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       5       0       0       0
   982 ;;      Totals:         0       5       0       0       0
   983 ;;Total ram usage:        5 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    4
   986 ;; This function calls:
   987 ;;		_Lcd_Set_Cursor
   988 ;;		_Lcd_Write_String
   989 ;;		_sprintf
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _mostrar_datos
   997  02C6                     _mostrar_datos:
   998  02C6                     l1376:	
   999                           ;incstack = 0
  1000                           ; Regs used in _mostrar_datos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1001                           
  1002                           
  1003                           ;lab3.c: 112:     Lcd_Set_Cursor(1, 1);
  1004  02C6  01F7               	clrf	Lcd_Set_Cursor@b
  1005  02C7  0AF7               	incf	Lcd_Set_Cursor@b,f
  1006  02C8  3001               	movlw	1
  1007  02C9  120A  118A  23D0  120A  118A  	fcall	_Lcd_Set_Cursor
  1008  02CE                     l1378:
  1009                           
  1010                           ;lab3.c: 114:     Lcd_Write_String(" POT1 POT2 CONT ");
  1011  02CE  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1012  02CF  00F6               	movwf	Lcd_Write_String@a
  1013  02D0  3080               	movlw	128
  1014  02D1  00F7               	movwf	Lcd_Write_String@a+1
  1015  02D2  120A  118A  21F7  120A  118A  	fcall	_Lcd_Write_String
  1016  02D7                     l1380:
  1017                           
  1018                           ;lab3.c: 115:     Lcd_Set_Cursor(2, 1);
  1019  02D7  01F7               	clrf	Lcd_Set_Cursor@b
  1020  02D8  0AF7               	incf	Lcd_Set_Cursor@b,f
  1021  02D9  3002               	movlw	2
  1022  02DA  120A  118A  23D0  120A  118A  	fcall	_Lcd_Set_Cursor
  1023                           
  1024                           ;lab3.c: 117:     Lcd_Write_String(&allData_t);
  1025  02DF  3041               	movlw	(low (_allData_t| 0))& (0+255)
  1026  02E0  00F6               	movwf	Lcd_Write_String@a
  1027  02E1  3000               	movlw	0
  1028  02E2  00F7               	movwf	Lcd_Write_String@a+1
  1029  02E3  120A  118A  21F7  120A  118A  	fcall	_Lcd_Write_String
  1030                           
  1031                           ;lab3.c: 118:     sprintf(&allData_t, " %3u  %3u  %3u  ", pot1, pot2, cont);
  1032  02E8  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1033  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1034  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1035  02EB  00B9               	movwf	??_mostrar_datos
  1036  02EC  0839               	movf	??_mostrar_datos,w
  1037  02ED  00A6               	movwf	sprintf@f
  1038  02EE  0840               	movf	_pot1,w
  1039  02EF  00BA               	movwf	??_mostrar_datos+1
  1040  02F0  01BB               	clrf	??_mostrar_datos+2
  1041  02F1  083A               	movf	??_mostrar_datos+1,w
  1042  02F2  00A7               	movwf	?_sprintf+1
  1043  02F3  083B               	movf	??_mostrar_datos+2,w
  1044  02F4  00A8               	movwf	?_sprintf+2
  1045  02F5  083F               	movf	_pot2,w
  1046  02F6  00BC               	movwf	??_mostrar_datos+3
  1047  02F7  01BD               	clrf	??_mostrar_datos+4
  1048  02F8  083C               	movf	??_mostrar_datos+3,w
  1049  02F9  00A9               	movwf	?_sprintf+3
  1050  02FA  083D               	movf	??_mostrar_datos+4,w
  1051  02FB  00AA               	movwf	?_sprintf+4
  1052  02FC  3000               	movlw	0
  1053  02FD  00AB               	movwf	?_sprintf+5
  1054  02FE  00AC               	movwf	?_sprintf+6
  1055  02FF  3041               	movlw	(low (_allData_t| 0))& (0+255)
  1056  0300  120A  118A  2019  120A  118A  	fcall	_sprintf
  1057  0305                     l68:
  1058  0305  0008               	return
  1059  0306                     __end_of_mostrar_datos:
  1060                           
  1061                           	psect	text3
  1062  0019                     __ptext3:	
  1063 ;; *************** function _sprintf *****************
  1064 ;; Defined at:
  1065 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  sp              1    wreg     PTR unsigned char 
  1068 ;;		 -> allData_t(1), 
  1069 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1070 ;;		 -> STR_2(17), 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1073 ;;		 -> allData_t(1), 
  1074 ;;  tmpval          4    0        struct .
  1075 ;;  width           2   22[BANK0 ] int 
  1076 ;;  val             2   18[BANK0 ] unsigned int 
  1077 ;;  cp              2    0        PTR const unsigned char 
  1078 ;;  len             2    0        unsigned int 
  1079 ;;  c               1   24[BANK0 ] unsigned char 
  1080 ;;  prec            1   20[BANK0 ] char 
  1081 ;;  ap              1   17[BANK0 ] PTR void [1]
  1082 ;;		 -> ?_sprintf(2), 
  1083 ;;  flag            1   16[BANK0 ] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  2    6[BANK0 ] int 
  1086 ;; Registers used:
  1087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       7       0       0       0
  1094 ;;      Locals:         0       9       0       0       0
  1095 ;;      Temps:          0       3       0       0       0
  1096 ;;      Totals:         0      19       0       0       0
  1097 ;;Total ram usage:       19 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    2
  1100 ;; This function calls:
  1101 ;;		___lwdiv
  1102 ;;		___lwmod
  1103 ;;		___wmul
  1104 ;;		_isdigit
  1105 ;; This function is called by:
  1106 ;;		_mostrar_datos
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _sprintf
  1112  0019                     _sprintf:
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1116                           ;sprintf@sp stored from wreg
  1117  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1118  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1119  001B  00B5               	movwf	sprintf@sp
  1120  001C                     l1288:
  1121                           
  1122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1123  001C  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1124  001D  00AD               	movwf	??_sprintf
  1125  001E  082D               	movf	??_sprintf,w
  1126  001F  00B1               	movwf	sprintf@ap
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1129  0020  295D               	goto	l1356
  1130  0021                     l1290:
  1131                           
  1132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1133  0021  3025               	movlw	37
  1134  0022  0638               	xorwf	sprintf@c,w
  1135  0023  1903               	btfsc	3,2
  1136  0024  2826               	goto	u821
  1137  0025  2827               	goto	u820
  1138  0026                     u821:
  1139  0026  2833               	goto	l1296
  1140  0027                     u820:
  1141  0027                     l1292:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1144  0027  0838               	movf	sprintf@c,w
  1145  0028  00AD               	movwf	??_sprintf
  1146  0029  0835               	movf	sprintf@sp,w
  1147  002A  0084               	movwf	4
  1148  002B  082D               	movf	??_sprintf,w
  1149  002C  1383               	bcf	3,7	;select IRP bank0
  1150  002D  0080               	movwf	0
  1151  002E                     l1294:
  1152  002E  3001               	movlw	1
  1153  002F  00AD               	movwf	??_sprintf
  1154  0030  082D               	movf	??_sprintf,w
  1155  0031  07B5               	addwf	sprintf@sp,f
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1158  0032  295D               	goto	l1356
  1159  0033                     l1296:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1162  0033  01B6               	clrf	sprintf@width
  1163  0034  01B7               	clrf	sprintf@width+1
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1166  0035  01B0               	clrf	sprintf@flag
  1167  0036                     l1298:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1170  0036  0826               	movf	sprintf@f,w
  1171  0037  0084               	movwf	4
  1172  0038  120A  118A  217E  120A  118A  	fcall	stringdir
  1173  003D  120A  118A  245D  120A  118A  	fcall	_isdigit
  1174  0042  1C03               	btfss	3,0
  1175  0043  2845               	goto	u831
  1176  0044  2846               	goto	u830
  1177  0045                     u831:
  1178  0045  288C               	goto	l1314
  1179  0046                     u830:
  1180  0046                     l1300:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1183  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0048  01B6               	clrf	sprintf@width
  1186  0049  01B7               	clrf	sprintf@width+1
  1187  004A                     l1302:
  1188                           
  1189                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1190  004A  300A               	movlw	10
  1191  004B  00F3               	movwf	___wmul@multiplier
  1192  004C  3000               	movlw	0
  1193  004D  00F4               	movwf	___wmul@multiplier+1
  1194  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1195  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0050  0837               	movf	sprintf@width+1,w
  1197  0051  00F6               	movwf	___wmul@multiplicand+1
  1198  0052  0836               	movf	sprintf@width,w
  1199  0053  00F5               	movwf	___wmul@multiplicand
  1200  0054  120A  118A  23AB  120A  118A  	fcall	___wmul
  1201  0059  0874               	movf	?___wmul+1,w
  1202  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1203  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1204  005C  00B7               	movwf	sprintf@width+1
  1205  005D  0873               	movf	?___wmul,w
  1206  005E  00B6               	movwf	sprintf@width
  1207  005F                     l1304:
  1208                           
  1209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1210  005F  0826               	movf	sprintf@f,w
  1211  0060  0084               	movwf	4
  1212  0061  120A  118A  217E  120A  118A  	fcall	stringdir
  1213  0066  3ED0               	addlw	208
  1214  0067  00AD               	movwf	??_sprintf
  1215  0068  30FF               	movlw	255
  1216  0069  1803               	skipnc
  1217  006A  3000               	movlw	0
  1218  006B  00AE               	movwf	??_sprintf+1
  1219  006C  082D               	movf	??_sprintf,w
  1220  006D  07B6               	addwf	sprintf@width,f
  1221  006E  1803               	skipnc
  1222  006F  0AB7               	incf	sprintf@width+1,f
  1223  0070  082E               	movf	??_sprintf+1,w
  1224  0071  07B7               	addwf	sprintf@width+1,f
  1225  0072                     l1306:
  1226  0072  3001               	movlw	1
  1227  0073  00AD               	movwf	??_sprintf
  1228  0074  082D               	movf	??_sprintf,w
  1229  0075  07A6               	addwf	sprintf@f,f
  1230  0076                     l1308:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1233  0076  0826               	movf	sprintf@f,w
  1234  0077  0084               	movwf	4
  1235  0078  120A  118A  217E  120A  118A  	fcall	stringdir
  1236  007D  120A  118A  245D  120A  118A  	fcall	_isdigit
  1237  0082  1803               	btfsc	3,0
  1238  0083  2885               	goto	u841
  1239  0084  2886               	goto	u840
  1240  0085                     u841:
  1241  0085  284A               	goto	l1302
  1242  0086                     u840:
  1243  0086  288C               	goto	l1314
  1244  0087                     l1310:
  1245                           
  1246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1247  0087  30C0               	movlw	192
  1248  0088  00AD               	movwf	??_sprintf
  1249  0089  082D               	movf	??_sprintf,w
  1250  008A  04B0               	iorwf	sprintf@flag,f
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  1253  008B  28A8               	goto	l1316
  1254  008C                     l1314:
  1255  008C  3001               	movlw	1
  1256  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1257  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1258  008F  07A6               	addwf	sprintf@f,f
  1259  0090  30FF               	movlw	-1
  1260  0091  0726               	addwf	sprintf@f,w
  1261  0092  0084               	movwf	4
  1262  0093  120A  118A  217E  120A  118A  	fcall	stringdir
  1263  0098  00B8               	movwf	sprintf@c
  1264  0099  00AD               	movwf	??_sprintf
  1265  009A  01AE               	clrf	??_sprintf+1
  1266                           
  1267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 0 to 0
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte            4     3 (average)
  1273                           ; direct_byte           11     8 (fixed)
  1274                           ; jumptable            260     6 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276  009B  082E               	movf	??_sprintf+1,w
  1277  009C  3A00               	xorlw	0	; case 0
  1278  009D  1903               	skipnz
  1279  009E  28A0               	goto	l1484
  1280  009F  295D               	goto	l1356
  1281  00A0                     l1484:
  1282                           
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 2, Range of values is 0 to 117
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            7     4 (average)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290  00A0  082D               	movf	??_sprintf,w
  1291  00A1  3A00               	xorlw	0	; case 0
  1292  00A2  1903               	skipnz
  1293  00A3  296F               	goto	l1358
  1294  00A4  3A75               	xorlw	117	; case 117
  1295  00A5  1903               	skipnz
  1296  00A6  2887               	goto	l1310
  1297  00A7  295D               	goto	l1356
  1298  00A8                     l1316:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1301  00A8  0831               	movf	sprintf@ap,w
  1302  00A9  0084               	movwf	4
  1303  00AA  1383               	bcf	3,7	;select IRP bank0
  1304  00AB  0800               	movf	0,w
  1305  00AC  00B2               	movwf	sprintf@val
  1306  00AD  0A84               	incf	4,f
  1307  00AE  0800               	movf	0,w
  1308  00AF  00B3               	movwf	sprintf@val+1
  1309  00B0                     l1318:
  1310  00B0  3002               	movlw	2
  1311  00B1  00AD               	movwf	??_sprintf
  1312  00B2  082D               	movf	??_sprintf,w
  1313  00B3  07B1               	addwf	sprintf@ap,f
  1314  00B4                     l1320:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1317  00B4  01B8               	clrf	sprintf@c
  1318  00B5  0AB8               	incf	sprintf@c,f
  1319  00B6                     l1326:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1322  00B6  0838               	movf	sprintf@c,w
  1323  00B7  00AD               	movwf	??_sprintf
  1324  00B8  072D               	addwf	??_sprintf,w
  1325  00B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1326  00BA  0084               	movwf	4
  1327  00BB  120A  118A  217E  120A  118A  	fcall	stringdir
  1328  00C0  00AE               	movwf	??_sprintf+1
  1329  00C1  120A  118A  217E  120A  118A  	fcall	stringdir
  1330  00C6  00AF               	movwf	??_sprintf+2
  1331  00C7  082F               	movf	??_sprintf+2,w
  1332  00C8  0233               	subwf	sprintf@val+1,w
  1333  00C9  1D03               	skipz
  1334  00CA  28CD               	goto	u855
  1335  00CB  082E               	movf	??_sprintf+1,w
  1336  00CC  0232               	subwf	sprintf@val,w
  1337  00CD                     u855:
  1338  00CD  1803               	skipnc
  1339  00CE  28D0               	goto	u851
  1340  00CF  28D1               	goto	u850
  1341  00D0                     u851:
  1342  00D0  28D2               	goto	l1330
  1343  00D1                     u850:
  1344  00D1  28DC               	goto	l1332
  1345  00D2                     l1330:
  1346  00D2  3001               	movlw	1
  1347  00D3  00AD               	movwf	??_sprintf
  1348  00D4  082D               	movf	??_sprintf,w
  1349  00D5  07B8               	addwf	sprintf@c,f
  1350  00D6  3005               	movlw	5
  1351  00D7  0638               	xorwf	sprintf@c,w
  1352  00D8  1D03               	btfss	3,2
  1353  00D9  28DB               	goto	u861
  1354  00DA  28DC               	goto	u860
  1355  00DB                     u861:
  1356  00DB  28B6               	goto	l1326
  1357  00DC                     u860:
  1358  00DC                     l1332:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1361  00DC  0837               	movf	sprintf@width+1,w
  1362  00DD  3A80               	xorlw	128
  1363  00DE  3C80               	sublw	128
  1364  00DF  1D03               	skipz
  1365  00E0  28E3               	goto	u875
  1366  00E1  0836               	movf	sprintf@width,w
  1367  00E2  0238               	subwf	sprintf@c,w
  1368  00E3                     u875:
  1369  00E3  1803               	skipnc
  1370  00E4  28E6               	goto	u871
  1371  00E5  28E7               	goto	u870
  1372  00E6                     u871:
  1373  00E6  28F3               	goto	l1336
  1374  00E7                     u870:
  1375  00E7                     l1334:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1378  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00E9  0838               	movf	sprintf@c,w
  1381  00EA  00AD               	movwf	??_sprintf
  1382  00EB  01AE               	clrf	??_sprintf+1
  1383  00EC  082D               	movf	??_sprintf,w
  1384  00ED  02B6               	subwf	sprintf@width,f
  1385  00EE  082E               	movf	??_sprintf+1,w
  1386  00EF  1C03               	skipc
  1387  00F0  03B7               	decf	sprintf@width+1,f
  1388  00F1  02B7               	subwf	sprintf@width+1,f
  1389  00F2  28F7               	goto	l1338
  1390  00F3                     l1336:
  1391                           
  1392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1393  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1394  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1395  00F5  01B6               	clrf	sprintf@width
  1396  00F6  01B7               	clrf	sprintf@width+1
  1397  00F7                     l1338:
  1398                           
