

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:15:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   812 ;;  data            1    wreg     PTR volatile unsigned ch
   813 ;;		 -> temp_data(1), 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  data            1    1[COMMON] PTR volatile unsigned ch
   816 ;;		 -> temp_data(1), 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         2       0       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_isr
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _adc_lect
   841  00AC                     _adc_lect:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _adc_lect: [wregfsr0]
   845                           ;adc_lect@data stored from wreg
   846  00AC  00F1               	movwf	adc_lect@data
   847  00AD                     i1l722:
   848                           
   849                           ;adclib2.c: 16:     *data = ADRESH;
   850  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   851  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   852  00AF  081E               	movf	30,w	;volatile
   853  00B0  00F0               	movwf	??_adc_lect
   854  00B1  0871               	movf	adc_lect@data,w
   855  00B2  0084               	movwf	4
   856  00B3  0870               	movf	??_adc_lect,w
   857  00B4  0080               	movwf	0
   858  00B5                     i1l84:
   859  00B5  0008               	return
   860  00B6                     __end_of_adc_lect:
   861  007E                     btemp	set	126	;btemp
   862  007E                     wtemp0	set	126
   863                           
   864                           	psect	config
   865                           
   866                           ;Config register CONFIG1 @ 0x2007
   867                           ;	Oscillator Selection bits
   868                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   869                           ;	Watchdog Timer Enable bit
   870                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   871                           ;	Power-up Timer Enable bit
   872                           ;	PWRTE = OFF, PWRT disabled
   873                           ;	RE3/MCLR pin function select bit
   874                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   875                           ;	Code Protection bit
   876                           ;	CP = OFF, Program memory code protection is disabled
   877                           ;	Data Code Protection bit
   878                           ;	CPD = OFF, Data memory code protection is disabled
   879                           ;	Brown Out Reset Selection bits
   880                           ;	BOREN = OFF, BOR disabled
   881                           ;	Internal External Switchover bit
   882                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   883                           ;	Fail-Safe Clock Monitor Enabled bit
   884                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   885                           ;	Low Voltage Programming Enable bit
   886                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   887                           ;	In-Circuit Debugger Mode bit
   888                           ;	DEBUG = 0x1, unprogrammed default
   889  2007                     	org	8199
   890  2007  20D1               	dw	8401
   891                           
   892                           ;Config register CONFIG2 @ 0x2008
   893                           ;	Brown-out Reset Selection bit
   894                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   895                           ;	Flash Program Memory Self Write Enable bits
   896                           ;	WRT = OFF, Write protection off
   897  2008                     	org	8200
   898  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_lect@data	PTR volatile unsigned char  size(1) Largest target is 1
		 -> temp_data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_adc_start

Critical Paths under _isr in COMMON

    _isr->_adc_lect

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      45
                                              2 COMMON     4     4      0
                           _adc_lect
 ---------------------------------------------------------------------------------
 (3) _adc_lect                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup

 _isr (ROOT)
   _adc_lect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:15:56 2021

                     l57 004D                       l59 0073                       l68 0047  
                     l88 00AB                       u10 00A0                       u11 009F  
                     u20 0058                       u21 0057                       u30 0063  
                     u31 0062                       u40 006E                       u41 006D  
                     u77 00A4                      l700 0032                      l710 003E  
                    l702 0036                      l720 00A8                      l712 0042  
                    l704 0038                      l714 0045                      l706 0039  
                    l730 005D                      l716 009A                      l708 003A  
                    l732 0063                      l724 0048                      l718 00A0  
                    l734 0068                      l726 0052                      l680 0017  
                    l736 006E                      l728 0058                      l690 0025  
                    l682 001A                      l692 0027                      l684 001B  
                    l694 002B                      l686 0021                      l696 002C  
                    l688 0024                      l698 002F                      _isr 0077  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   ?_isr 0070                     _PIE1 008C                     i1l75 0091  
                   i1l84 00B5                     u5_20 007D                     u5_21 007C  
                   u6_20 008A                     u6_21 0089                     _main 0048  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    i1l722 00AD                    i1l740 007D  
                  i1l742 0083                    i1l744 0086                    i1l746 008A  
                  i1l738 0077                    i1l748 0090                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0077  
                 ??_main 0078                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_lect 00B6                   _INTCON 000B                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0013  
     __size_of_adc_start 0012           __pcstackCOMMON 0070            __end_of_setup 0048  
                ??_setup 0076             adc_lect@data 0071               __pmaintext 0048  
             __pintentry 0004                ?_adc_lect 0070        __end_of_adc_start 00AC  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
             ??_adc_lect 0070                  __ptext1 0017                  __ptext2 009A  
                __ptext3 0077                  __ptext4 00AC             __size_of_isr 0023  
   end_of_initialization 0013                _TRISAbits 0085      start_initialization 0011  
            __end_of_isr 009A        __size_of_adc_lect 000A              __pbssCOMMON 0078  
              ___latbits 0002                _adc_start 009A               ?_adc_start 0070  
         __size_of_setup 0031        interrupt_function 0004                 _PIR1bits 000C  
              _temp_data 0079               _ADCON0bits 001F                 _adc_lect 00AC  
            ??_adc_start 0076            __size_of_main 002F                 _spi_data 0078  
               intlevel1 0000  
