

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:33:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   807  0071  3077               	movlw	119
   808  0072  00F5               	movwf	??_decodif
   809  0073  0873               	movf	decodif@mshex,w
   810  0074  0084               	movwf	4
   811  0075  0875               	movf	??_decodif,w
   812  0076  0080               	movwf	0
   813                           
   814                           ;lab2lib.c: 51:             break;
   815  0077  2953               	goto	l1128
   816  0078                     l1080:
   817                           
   818                           ;lab2lib.c: 53:             *mshex = 0B01111100;
   819  0078  307C               	movlw	124
   820  0079  00F5               	movwf	??_decodif
   821  007A  0873               	movf	decodif@mshex,w
   822  007B  0084               	movwf	4
   823  007C  0875               	movf	??_decodif,w
   824  007D  0080               	movwf	0
   825                           
   826                           ;lab2lib.c: 54:             break;
   827  007E  2953               	goto	l1128
   828  007F                     l1082:
   829                           
   830                           ;lab2lib.c: 56:             *mshex = 0B00111001;
   831  007F  3039               	movlw	57
   832  0080  00F5               	movwf	??_decodif
   833  0081  0873               	movf	decodif@mshex,w
   834  0082  0084               	movwf	4
   835  0083  0875               	movf	??_decodif,w
   836  0084  0080               	movwf	0
   837                           
   838                           ;lab2lib.c: 57:             break;
   839  0085  2953               	goto	l1128
   840  0086                     l1084:
   841                           
   842                           ;lab2lib.c: 59:             *mshex = 0B01011110;
   843  0086  305E               	movlw	94
   844  0087  00F5               	movwf	??_decodif
   845  0088  0873               	movf	decodif@mshex,w
   846  0089  0084               	movwf	4
   847  008A  0875               	movf	??_decodif,w
   848  008B  0080               	movwf	0
   849                           
   850                           ;lab2lib.c: 60:             break;
   851  008C  2953               	goto	l1128
   852  008D                     l1086:
   853                           
   854                           ;lab2lib.c: 62:             *mshex = 0B01111001;
   855  008D  3079               	movlw	121
   856  008E  00F5               	movwf	??_decodif
   857  008F  0873               	movf	decodif@mshex,w
   858  0090  0084               	movwf	4
   859  0091  0875               	movf	??_decodif,w
   860  0092  0080               	movwf	0
   861                           
   862                           ;lab2lib.c: 63:             break;
   863  0093  2953               	goto	l1128
   864  0094                     l1088:
   865                           
   866                           ;lab2lib.c: 65:             *mshex = 0B01110001;
   867  0094  3071               	movlw	113
   868  0095  00F5               	movwf	??_decodif
   869  0096  0873               	movf	decodif@mshex,w
   870  0097  0084               	movwf	4
   871  0098  0875               	movf	??_decodif,w
   872  0099  0080               	movwf	0
   873                           
   874                           ;lab2lib.c: 66:             break;
   875  009A  2953               	goto	l1128
   876  009B                     l1090:
   877                           
   878                           ;lab2lib.c: 68:             *mshex = 0B10000000;
   879  009B  3080               	movlw	128
   880  009C  00F5               	movwf	??_decodif
   881  009D  0873               	movf	decodif@mshex,w
   882  009E  0084               	movwf	4
   883  009F  0875               	movf	??_decodif,w
   884  00A0  0080               	movwf	0
   885                           
   886                           ;lab2lib.c: 69:     }
   887  00A1  2953               	goto	l1128
   888  00A2                     l1092:
   889  00A2  0820               	movf	decodif@msbits,w
   890  00A3  00F5               	movwf	??_decodif
   891  00A4  01F6               	clrf	??_decodif+1
   892                           
   893                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   894                           ; Switch size 1, requested type "simple"
   895                           ; Number of cases is 1, Range of values is 0 to 0
   896                           ; switch strategies available:
   897                           ; Name         Instructions Cycles
   898                           ; simple_byte            4     3 (average)
   899                           ; direct_byte           11     8 (fixed)
   900                           ; jumptable            260     6 (fixed)
   901                           ;	Chosen strategy is simple_byte
   902  00A5  0876               	movf	??_decodif+1,w
   903  00A6  3A00               	xorlw	0	; case 0
   904  00A7  1903               	skipnz
   905  00A8  28AA               	goto	l1182
   906  00A9  289B               	goto	l1090
   907  00AA                     l1182:
   908                           
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 16, Range of values is 0 to 15
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte           49    25 (average)
   914                           ; direct_byte           56     8 (fixed)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  00AA  0875               	movf	??_decodif,w
   918  00AB  3A00               	xorlw	0	; case 0
   919  00AC  1903               	skipnz
   920  00AD  282B               	goto	l1058
   921  00AE  3A01               	xorlw	1	; case 1
   922  00AF  1903               	skipnz
   923  00B0  2832               	goto	l1060
   924  00B1  3A03               	xorlw	3	; case 2
   925  00B2  1903               	skipnz
   926  00B3  2839               	goto	l1062
   927  00B4  3A01               	xorlw	1	; case 3
   928  00B5  1903               	skipnz
   929  00B6  2840               	goto	l1064
   930  00B7  3A07               	xorlw	7	; case 4
   931  00B8  1903               	skipnz
   932  00B9  2847               	goto	l1066
   933  00BA  3A01               	xorlw	1	; case 5
   934  00BB  1903               	skipnz
   935  00BC  284E               	goto	l1068
   936  00BD  3A03               	xorlw	3	; case 6
   937  00BE  1903               	skipnz
   938  00BF  2855               	goto	l1070
   939  00C0  3A01               	xorlw	1	; case 7
   940  00C1  1903               	skipnz
   941  00C2  285C               	goto	l1072
   942  00C3  3A0F               	xorlw	15	; case 8
   943  00C4  1903               	skipnz
   944  00C5  2863               	goto	l1074
   945  00C6  3A01               	xorlw	1	; case 9
   946  00C7  1903               	skipnz
   947  00C8  286A               	goto	l1076
   948  00C9  3A03               	xorlw	3	; case 10
   949  00CA  1903               	skipnz
   950  00CB  2871               	goto	l1078
   951  00CC  3A01               	xorlw	1	; case 11
   952  00CD  1903               	skipnz
   953  00CE  2878               	goto	l1080
   954  00CF  3A07               	xorlw	7	; case 12
   955  00D0  1903               	skipnz
   956  00D1  287F               	goto	l1082
   957  00D2  3A01               	xorlw	1	; case 13
   958  00D3  1903               	skipnz
   959  00D4  2886               	goto	l1084
   960  00D5  3A03               	xorlw	3	; case 14
   961  00D6  1903               	skipnz
   962  00D7  288D               	goto	l1086
   963  00D8  3A01               	xorlw	1	; case 15
   964  00D9  1903               	skipnz
   965  00DA  2894               	goto	l1088
   966  00DB  289B               	goto	l1090
   967  00DC                     l1094:
   968                           
   969                           ;lab2lib.c: 72:             *lshex = 0B00111111;
   970  00DC  303F               	movlw	63
   971  00DD  00F5               	movwf	??_decodif
   972  00DE  0874               	movf	decodif@lshex,w
   973  00DF  0084               	movwf	4
   974  00E0  0875               	movf	??_decodif,w
   975  00E1  0080               	movwf	0
   976                           
   977                           ;lab2lib.c: 73:             break;
   978  00E2  298D               	goto	l136
   979  00E3                     l1096:
   980                           
   981                           ;lab2lib.c: 75:             *lshex = 0B00000110;
   982  00E3  3006               	movlw	6
   983  00E4  00F5               	movwf	??_decodif
   984  00E5  0874               	movf	decodif@lshex,w
   985  00E6  0084               	movwf	4
   986  00E7  0875               	movf	??_decodif,w
   987  00E8  0080               	movwf	0
   988                           
   989                           ;lab2lib.c: 76:             break;
   990  00E9  298D               	goto	l136
   991  00EA                     l1098:
   992                           
   993                           ;lab2lib.c: 78:             *lshex = 0B01011011;
   994  00EA  305B               	movlw	91
   995  00EB  00F5               	movwf	??_decodif
   996  00EC  0874               	movf	decodif@lshex,w
   997  00ED  0084               	movwf	4
   998  00EE  0875               	movf	??_decodif,w
   999  00EF  0080               	movwf	0
  1000                           
  1001                           ;lab2lib.c: 79:             break;
  1002  00F0  298D               	goto	l136
  1003  00F1                     l1100:
  1004                           
  1005                           ;lab2lib.c: 81:             *lshex = 0B01001111;
  1006  00F1  304F               	movlw	79
  1007  00F2  00F5               	movwf	??_decodif
  1008  00F3  0874               	movf	decodif@lshex,w
  1009  00F4  0084               	movwf	4
  1010  00F5  0875               	movf	??_decodif,w
  1011  00F6  0080               	movwf	0
  1012                           
  1013                           ;lab2lib.c: 82:             break;
  1014  00F7  298D               	goto	l136
  1015  00F8                     l1102:
  1016                           
  1017                           ;lab2lib.c: 84:             *lshex = 0B01100110;
  1018  00F8  3066               	movlw	102
  1019  00F9  00F5               	movwf	??_decodif
  1020  00FA  0874               	movf	decodif@lshex,w
  1021  00FB  0084               	movwf	4
  1022  00FC  0875               	movf	??_decodif,w
  1023  00FD  0080               	movwf	0
  1024                           
  1025                           ;lab2lib.c: 85:             break;
  1026  00FE  298D               	goto	l136
  1027  00FF                     l1104:
  1028                           
  1029                           ;lab2lib.c: 87:             *lshex = 0B01101101;
  1030  00FF  306D               	movlw	109
  1031  0100  00F5               	movwf	??_decodif
  1032  0101  0874               	movf	decodif@lshex,w
  1033  0102  0084               	movwf	4
  1034  0103  0875               	movf	??_decodif,w
  1035  0104  0080               	movwf	0
  1036                           
  1037                           ;lab2lib.c: 88:             break;
  1038  0105  298D               	goto	l136
  1039  0106                     l1106:
  1040                           
  1041                           ;lab2lib.c: 90:             *lshex = 0B01111101;
  1042  0106  307D               	movlw	125
  1043  0107  00F5               	movwf	??_decodif
  1044  0108  0874               	movf	decodif@lshex,w
  1045  0109  0084               	movwf	4
  1046  010A  0875               	movf	??_decodif,w
  1047  010B  0080               	movwf	0
  1048                           
  1049                           ;lab2lib.c: 91:             break;
  1050  010C  298D               	goto	l136
  1051  010D                     l1108:
  1052                           
  1053                           ;lab2lib.c: 93:             *lshex = 0B00000111;
  1054  010D  3007               	movlw	7
  1055  010E  00F5               	movwf	??_decodif
  1056  010F  0874               	movf	decodif@lshex,w
  1057  0110  0084               	movwf	4
  1058  0111  0875               	movf	??_decodif,w
  1059  0112  0080               	movwf	0
  1060                           
  1061                           ;lab2lib.c: 94:             break;
  1062  0113  298D               	goto	l136
  1063  0114                     l1110:
  1064                           
  1065                           ;lab2lib.c: 96:             *lshex = 0B01111111;
  1066  0114  307F               	movlw	127
  1067  0115  00F5               	movwf	??_decodif
  1068  0116  0874               	movf	decodif@lshex,w
  1069  0117  0084               	movwf	4
  1070  0118  0875               	movf	??_decodif,w
  1071  0119  0080               	movwf	0
  1072                           
  1073                           ;lab2lib.c: 97:             break;
  1074  011A  298D               	goto	l136
  1075  011B                     l1112:
  1076                           
  1077                           ;lab2lib.c: 99:             *lshex = 0B01101111;
  1078  011B  306F               	movlw	111
  1079  011C  00F5               	movwf	??_decodif
  1080  011D  0874               	movf	decodif@lshex,w
  1081  011E  0084               	movwf	4
  1082  011F  0875               	movf	??_decodif,w
  1083  0120  0080               	movwf	0
  1084                           
  1085                           ;lab2lib.c: 100:             break;
  1086  0121  298D               	goto	l136
  1087  0122                     l1114:
  1088                           
  1089                           ;lab2lib.c: 102:             *lshex = 0B01110111;
  1090  0122  3077               	movlw	119
  1091  0123  00F5               	movwf	??_decodif
  1092  0124  0874               	movf	decodif@lshex,w
  1093  0125  0084               	movwf	4
  1094  0126  0875               	movf	??_decodif,w
  1095  0127  0080               	movwf	0
  1096                           
  1097                           ;lab2lib.c: 103:             break;
  1098  0128  298D               	goto	l136
  1099  0129                     l1116:
  1100                           
  1101                           ;lab2lib.c: 105:             *lshex = 0B01111100;
  1102  0129  307C               	movlw	124
  1103  012A  00F5               	movwf	??_decodif
  1104  012B  0874               	movf	decodif@lshex,w
  1105  012C  0084               	movwf	4
  1106  012D  0875               	movf	??_decodif,w
  1107  012E  0080               	movwf	0
  1108                           
  1109                           ;lab2lib.c: 106:             break;
  1110  012F  298D               	goto	l136
  1111  0130                     l1118:
  1112                           
  1113                           ;lab2lib.c: 108:             *lshex = 0B00111001;
  1114  0130  3039               	movlw	57
  1115  0131  00F5               	movwf	??_decodif
  1116  0132  0874               	movf	decodif@lshex,w
  1117  0133  0084               	movwf	4
  1118  0134  0875               	movf	??_decodif,w
  1119  0135  0080               	movwf	0
  1120                           
  1121                           ;lab2lib.c: 109:             break;
  1122  0136  298D               	goto	l136
  1123  0137                     l1120:
  1124                           
  1125                           ;lab2lib.c: 111:             *lshex = 0B01011110;
  1126  0137  305E               	movlw	94
  1127  0138  00F5               	movwf	??_decodif
  1128  0139  0874               	movf	decodif@lshex,w
  1129  013A  0084               	movwf	4
  1130  013B  0875               	movf	??_decodif,w
  1131  013C  0080               	movwf	0
  1132                           
  1133                           ;lab2lib.c: 112:             break;
  1134  013D  298D               	goto	l136
  1135  013E                     l1122:
  1136                           
  1137                           ;lab2lib.c: 114:             *lshex = 0B01111001;
  1138  013E  3079               	movlw	121
  1139  013F  00F5               	movwf	??_decodif
  1140  0140  0874               	movf	decodif@lshex,w
  1141  0141  0084               	movwf	4
  1142  0142  0875               	movf	??_decodif,w
  1143  0143  0080               	movwf	0
  1144                           
  1145                           ;lab2lib.c: 115:             break;
  1146  0144  298D               	goto	l136
  1147  0145                     l1124:
  1148                           
  1149                           ;lab2lib.c: 117:             *lshex = 0B01110001;
  1150  0145  3071               	movlw	113
  1151  0146  00F5               	movwf	??_decodif
  1152  0147  0874               	movf	decodif@lshex,w
  1153  0148  0084               	movwf	4
  1154  0149  0875               	movf	??_decodif,w
  1155  014A  0080               	movwf	0
  1156                           
  1157                           ;lab2lib.c: 118:             break;
  1158  014B  298D               	goto	l136
  1159  014C                     l1126:
  1160                           
  1161                           ;lab2lib.c: 120:             *lshex = 0B10000000;
  1162  014C  3080               	movlw	128
  1163  014D  00F5               	movwf	??_decodif
  1164  014E  0874               	movf	decodif@lshex,w
  1165  014F  0084               	movwf	4
  1166  0150  0875               	movf	??_decodif,w
  1167  0151  0080               	movwf	0
  1168                           
  1169                           ;lab2lib.c: 121:     }
  1170  0152  298D               	goto	l136
  1171  0153                     l1128:
  1172  0153  0821               	movf	decodif@lsbits,w
  1173  0154  00F5               	movwf	??_decodif
  1174  0155  01F6               	clrf	??_decodif+1
  1175                           
  1176                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 1, Range of values is 0 to 0
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte            4     3 (average)
  1182                           ; direct_byte           11     8 (fixed)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  0156  0876               	movf	??_decodif+1,w
  1186  0157  3A00               	xorlw	0	; case 0
  1187  0158  1903               	skipnz
  1188  0159  295B               	goto	l1184
  1189  015A  294C               	goto	l1126
  1190  015B                     l1184:
  1191                           
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 16, Range of values is 0 to 15
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte           49    25 (average)
  1197                           ; direct_byte           56     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  015B  0875               	movf	??_decodif,w
  1201  015C  3A00               	xorlw	0	; case 0
  1202  015D  1903               	skipnz
  1203  015E  28DC               	goto	l1094
  1204  015F  3A01               	xorlw	1	; case 1
  1205  0160  1903               	skipnz
  1206  0161  28E3               	goto	l1096
  1207  0162  3A03               	xorlw	3	; case 2
  1208  0163  1903               	skipnz
  1209  0164  28EA               	goto	l1098
  1210  0165  3A01               	xorlw	1	; case 3
  1211  0166  1903               	skipnz
  1212  0167  28F1               	goto	l1100
  1213  0168  3A07               	xorlw	7	; case 4
  1214  0169  1903               	skipnz
  1215  016A  28F8               	goto	l1102
  1216  016B  3A01               	xorlw	1	; case 5
  1217  016C  1903               	skipnz
  1218  016D  28FF               	goto	l1104
  1219  016E  3A03               	xorlw	3	; case 6
  1220  016F  1903               	skipnz
  1221  0170  2906               	goto	l1106
  1222  0171  3A01               	xorlw	1	; case 7
  1223  0172  1903               	skipnz
  1224  0173  290D               	goto	l1108
  1225  0174  3A0F               	xorlw	15	; case 8
  1226  0175  1903               	skipnz
  1227  0176  2914               	goto	l1110
  1228  0177  3A01               	xorlw	1	; case 9
  1229  0178  1903               	skipnz
  1230  0179  291B               	goto	l1112
  1231  017A  3A03               	xorlw	3	; case 10
  1232  017B  1903               	skipnz
  1233  017C  2922               	goto	l1114
  1234  017D  3A01               	xorlw	1	; case 11
  1235  017E  1903               	skipnz
  1236  017F  2929               	goto	l1116
  1237  0180  3A07               	xorlw	7	; case 12
  1238  0181  1903               	skipnz
  1239  0182  2930               	goto	l1118
  1240  0183  3A01               	xorlw	1	; case 13
  1241  0184  1903               	skipnz
  1242  0185  2937               	goto	l1120
  1243  0186  3A03               	xorlw	3	; case 14
  1244  0187  1903               	skipnz
  1245  0188  293E               	goto	l1122
  1246  0189  3A01               	xorlw	1	; case 15
  1247  018A  1903               	skipnz
  1248  018B  2945               	goto	l1124
  1249  018C  294C               	goto	l1126
  1250  018D                     l136:
  1251  018D  0008               	return
  1252  018E                     __end_of_decodif:
  1253                           
  1254                           	psect	text3
  1255  0219                     __ptext3:	
  1256 ;; *************** function _adc_start *****************
  1257 ;; Defined at:
  1258 ;;		line 104 in file "lab2.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          2       0       0       0       0
  1275 ;;      Totals:         2       0       0       0       0
  1276 ;;Total ram usage:        2 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _adc_start
  1288  0219                     _adc_start:
  1289  0219                     l760:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _adc_start: [wreg]
  1292                           
  1293                           
  1294                           ;lab2.c: 105:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1295  0219  300D               	movlw	13
  1296  021A  00F4               	movwf	??_adc_start+1
  1297  021B  30FB               	movlw	251
  1298  021C  00F3               	movwf	??_adc_start
  1299  021D                     u127:
  1300  021D  0BF3               	decfsz	??_adc_start,f
  1301  021E  2A1D               	goto	u127
  1302  021F  0BF4               	decfsz	??_adc_start+1,f
  1303  0220  2A1D               	goto	u127
  1304  0221  2A22               	nop2
  1305  0222                     l762:
  1306                           
  1307                           ;lab2.c: 106:     if (0 == ADCON0bits.GO_nDONE) {
  1308  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0224  189F               	btfsc	31,1	;volatile
  1311  0225  2A27               	goto	u11
  1312  0226  2A28               	goto	u10
  1313  0227                     u11:
  1314  0227  2A29               	goto	l83
  1315  0228                     u10:
  1316  0228                     l764:
  1317                           
  1318                           ;lab2.c: 107:         ADCON0bits.GO_nDONE = 1;
  1319  0228  149F               	bsf	31,1	;volatile
  1320  0229                     l83:
  1321  0229  0008               	return
  1322  022A                     __end_of_adc_start:
  1323                           
  1324                           	psect	text4
  1325  018E                     __ptext4:	
  1326 ;; *************** function _isr *****************
  1327 ;; Defined at:
  1328 ;;		line 116 in file "lab2.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          3       0       0       0       0
  1345 ;;      Totals:         3       0       0       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		Interrupt level 1
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _isr
  1357  018E                     _isr:
  1358  018E                     i1l854:
  1359                           
  1360                           ;lab2.c: 117:     if (ADIF && ADIE) {
  1361  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1362  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0190  1F0C               	btfss	12,6	;volatile
  1364  0191  2993               	goto	u3_21
  1365  0192  2994               	goto	u3_20
  1366  0193                     u3_21:
  1367  0193  29A1               	goto	i1l862
  1368  0194                     u3_20:
  1369  0194                     i1l856:
  1370  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0196  1F0C               	btfss	12,6	;volatile
  1373  0197  2999               	goto	u4_21
  1374  0198  299A               	goto	u4_20
  1375  0199                     u4_21:
  1376  0199  29A1               	goto	i1l862
  1377  019A                     u4_20:
  1378  019A                     i1l858:
  1379                           
  1380                           ;lab2.c: 118:         adc_value = ADRESH;
  1381  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1382  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1383  019C  081E               	movf	30,w	;volatile
  1384  019D  00F0               	movwf	??_isr
  1385  019E  0870               	movf	??_isr,w
  1386  019F  00F7               	movwf	_adc_value
  1387  01A0                     i1l860:
  1388                           
  1389                           ;lab2.c: 119:         ADIF = 0;
  1390  01A0  130C               	bcf	12,6	;volatile
  1391  01A1                     i1l862:
  1392                           
  1393                           ;lab2.c: 121:     if (TMR2IE && TMR2IF) {
  1394  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1395  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1396  01A3  1C8C               	btfss	12,1	;volatile
  1397  01A4  29A6               	goto	u5_21
  1398  01A5  29A7               	goto	u5_20
  1399  01A6                     u5_21:
  1400  01A6  29BB               	goto	i1l880
  1401  01A7                     u5_20:
  1402  01A7                     i1l864:
  1403  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01A9  1C8C               	btfss	12,1	;volatile
  1406  01AA  29AC               	goto	u6_21
  1407  01AB  29AD               	goto	u6_20
  1408  01AC                     u6_21:
  1409  01AC  29BB               	goto	i1l880
  1410  01AD                     u6_20:
  1411  01AD                     i1l866:
  1412                           
  1413                           ;lab2.c: 122:         if (1 == PORTBbits.RB4) {
  1414  01AD  1E06               	btfss	6,4	;volatile
  1415  01AE  29B0               	goto	u7_21
  1416  01AF  29B1               	goto	u7_20
  1417  01B0                     u7_21:
  1418  01B0  29B6               	goto	i1l90
  1419  01B1                     u7_20:
  1420  01B1                     i1l868:
  1421                           
  1422                           ;lab2.c: 123:             PORTBbits.RB4 = 0;
  1423  01B1  1206               	bcf	6,4	;volatile
  1424  01B2                     i1l870:
  1425                           
  1426                           ;lab2.c: 124:             PORTC = hex_h;
  1427  01B2  0879               	movf	_hex_h,w
  1428  01B3  0087               	movwf	7	;volatile
  1429  01B4                     i1l872:
  1430                           
  1431                           ;lab2.c: 125:             PORTBbits.RB5 = 1;
  1432  01B4  1686               	bsf	6,5	;volatile
  1433                           
  1434                           ;lab2.c: 126:         }
  1435  01B5  29BA               	goto	i1l878
  1436  01B6                     i1l90:	
  1437                           ;lab2.c: 127:         else {
  1438                           
  1439                           
  1440                           ;lab2.c: 128:             PORTBbits.RB5 = 0;
  1441  01B6  1286               	bcf	6,5	;volatile
  1442  01B7                     i1l874:
  1443                           
  1444                           ;lab2.c: 129:             PORTC = hex_l;
  1445  01B7  0878               	movf	_hex_l,w
  1446  01B8  0087               	movwf	7	;volatile
  1447  01B9                     i1l876:
  1448                           
  1449                           ;lab2.c: 130:             PORTBbits.RB4 = 1;
  1450  01B9  1606               	bsf	6,4	;volatile
  1451  01BA                     i1l878:
  1452                           
  1453                           ;lab2.c: 132:         TMR2IF = 0;
  1454  01BA  108C               	bcf	12,1	;volatile
  1455  01BB                     i1l880:
  1456                           
  1457                           ;lab2.c: 134:     if (RBIE && RBIF) {
  1458  01BB  1D8B               	btfss	11,3	;volatile
  1459  01BC  29BE               	goto	u8_21
  1460  01BD  29BF               	goto	u8_20
  1461  01BE                     u8_21:
  1462  01BE  29C7               	goto	i1l95
  1463  01BF                     u8_20:
  1464  01BF                     i1l882:
  1465  01BF  1C0B               	btfss	11,0	;volatile
  1466  01C0  29C2               	goto	u9_21
  1467  01C1  29C3               	goto	u9_20
  1468  01C2                     u9_21:
  1469  01C2  29C7               	goto	i1l95
  1470  01C3                     u9_20:
  1471  01C3                     i1l884:
  1472                           
  1473                           ;lab2.c: 135:         if (1 == PORTBbits.RB0) {
  1474  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01C4  0806               	movf	6,w	;volatile
  1476  01C5                     i1l93:	
  1477                           ;lab2.c: 137:         }
  1478                           
  1479                           
  1480                           ;lab2.c: 138:         if (1 == PORTBbits.RB1) {
  1481  01C5  0806               	movf	6,w	;volatile
  1482  01C6                     i1l94:	
  1483                           ;lab2.c: 140:         }
  1484                           
  1485                           
  1486                           ;lab2.c: 141:         RBIF = 0;
  1487  01C6  100B               	bcf	11,0	;volatile
  1488  01C7                     i1l95:
  1489  01C7  0872               	movf	??_isr+2,w
  1490  01C8  008A               	movwf	10
  1491  01C9  0E71               	swapf	??_isr+1,w
  1492  01CA  0083               	movwf	3
  1493  01CB  0EFE               	swapf	btemp,f
  1494  01CC  0E7E               	swapf	btemp,w
  1495  01CD  0009               	retfie
  1496  01CE                     __end_of_isr:
  1497  007E                     btemp	set	126	;btemp
  1498  007E                     wtemp0	set	126
  1499                           
  1500                           	psect	intentry
  1501  0004                     __pintentry:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _isr: [wreg]
  1504                           
  1505  0004                     interrupt_function:
  1506  007E                     saved_w	set	btemp
  1507  0004  00FE               	movwf	btemp
  1508  0005  0E03               	swapf	3,w
  1509  0006  00F1               	movwf	??_isr+1
  1510  0007  080A               	movf	10,w
  1511  0008  00F2               	movwf	??_isr+2
  1512  0009  120A  118A  298E   	ljmp	_isr
  1513                           
  1514                           	psect	config
  1515                           
  1516                           ;Config register CONFIG1 @ 0x2007
  1517                           ;	Oscillator Selection bits
  1518                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1519                           ;	Watchdog Timer Enable bit
  1520                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1521                           ;	Power-up Timer Enable bit
  1522                           ;	PWRTE = OFF, PWRT disabled
  1523                           ;	RE3/MCLR pin function select bit
  1524                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1525                           ;	Code Protection bit
  1526                           ;	CP = OFF, Program memory code protection is disabled
