

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 00:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   844                           ;masteri2c.c: 120:         escribir8((0x00), (0x01));
   845  0073  1283               	bcf	3,5	;RP0=0, select bank0
   846  0074  1303               	bcf	3,6	;RP1=0, select bank0
   847  0075  01A5               	clrf	escribir8@val
   848  0076  0AA5               	incf	escribir8@val,f
   849  0077  3000               	movlw	0
   850  0078  120A  118A  2276  120A  118A  	fcall	_escribir8
   851  007D                     l1531:
   852                           
   853                           ;masteri2c.c: 121:         _delay((unsigned long)((5)*(4000000/4000.0)));
   854  007D  3007               	movlw	7
   855  007E  1283               	bcf	3,5	;RP0=0, select bank0
   856  007F  1303               	bcf	3,6	;RP1=0, select bank0
   857  0080  00B1               	movwf	??_main+1
   858  0081  307C               	movlw	124
   859  0082  00B0               	movwf	??_main
   860  0083                     u927:
   861  0083  0BB0               	decfsz	??_main,f
   862  0084  2883               	goto	u927
   863  0085  0BB1               	decfsz	??_main+1,f
   864  0086  2883               	goto	u927
   865  0087  0000               	nop
   866                           
   867                           ;masteri2c.c: 122:         escribir8((0x00), ((0x01) | (0x02)));
   868  0088  3003               	movlw	3
   869  0089  1283               	bcf	3,5	;RP0=0, select bank0
   870  008A  1303               	bcf	3,6	;RP1=0, select bank0
   871  008B  00B0               	movwf	??_main
   872  008C  0830               	movf	??_main,w
   873  008D  00A5               	movwf	escribir8@val
   874  008E  3000               	movlw	0
   875  008F  120A  118A  2276  120A  118A  	fcall	_escribir8
   876  0094                     l1533:
   877                           
   878                           ;masteri2c.c: 123:         _delay((unsigned long)((5)*(4000000/4000.0)));
   879  0094  3007               	movlw	7
   880  0095  1283               	bcf	3,5	;RP0=0, select bank0
   881  0096  1303               	bcf	3,6	;RP1=0, select bank0
   882  0097  00B1               	movwf	??_main+1
   883  0098  307C               	movlw	124
   884  0099  00B0               	movwf	??_main
   885  009A                     u937:
   886  009A  0BB0               	decfsz	??_main,f
   887  009B  289A               	goto	u937
   888  009C  0BB1               	decfsz	??_main+1,f
   889  009D  289A               	goto	u937
   890  009E  0000               	nop
   891  009F                     l1535:
   892                           
   893                           ;masteri2c.c: 125:         i2c_iniciar();
   894  009F  120A  118A  23C5  120A  118A  	fcall	_i2c_iniciar
   895  00A4                     l1537:
   896                           
   897                           ;masteri2c.c: 126:         i2c_funcion((0X29), 0);
   898  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   899  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   900  00A6  01A0               	clrf	i2c_funcion@mode
   901  00A7  3029               	movlw	41
   902  00A8  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
   903  00AD                     l1539:
   904                           
   905                           ;masteri2c.c: 127:         _delay((unsigned long)((3)*(4000000/4000.0)));
   906  00AD  3004               	movlw	4
   907  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   908  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   909  00B0  00B1               	movwf	??_main+1
   910  00B1  30E3               	movlw	227
   911  00B2  00B0               	movwf	??_main
   912  00B3                     u947:
   913  00B3  0BB0               	decfsz	??_main,f
   914  00B4  28B3               	goto	u947
   915  00B5  0BB1               	decfsz	??_main+1,f
   916  00B6  28B3               	goto	u947
   917  00B7  28B8               	nop2
   918                           
   919                           ;masteri2c.c: 129:         i2c_escribir((0x80) | (0x00));
   920  00B8  3080               	movlw	128
   921  00B9  120A  118A  2384  120A  118A  	fcall	_i2c_escribir
   922  00BE                     l1541:
   923                           
   924                           ;masteri2c.c: 130:         _delay((unsigned long)((3)*(4000000/4000.0)));
   925  00BE  3004               	movlw	4
   926  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   927  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   928  00C1  00B1               	movwf	??_main+1
   929  00C2  30E3               	movlw	227
   930  00C3  00B0               	movwf	??_main
   931  00C4                     u957:
   932  00C4  0BB0               	decfsz	??_main,f
   933  00C5  28C4               	goto	u957
   934  00C6  0BB1               	decfsz	??_main+1,f
   935  00C7  28C4               	goto	u957
   936  00C8  28C9               	nop2
   937  00C9                     l1543:
   938                           
   939                           ;masteri2c.c: 131:         i2c_reiniciar();
   940  00C9  120A  118A  23B7  120A  118A  	fcall	_i2c_reiniciar
   941  00CE                     l1545:
   942                           
   943                           ;masteri2c.c: 132:         i2c_funcion((0X29), 1);
   944  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   945  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   946  00D0  01A0               	clrf	i2c_funcion@mode
   947  00D1  0AA0               	incf	i2c_funcion@mode,f
   948  00D2  3029               	movlw	41
   949  00D3  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
   950  00D8                     l1547:
   951                           
   952                           ;masteri2c.c: 133:         _delay((unsigned long)((3)*(4000000/4000.0)));
   953  00D8  3004               	movlw	4
   954  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   955  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   956  00DB  00B1               	movwf	??_main+1
   957  00DC  30E3               	movlw	227
   958  00DD  00B0               	movwf	??_main
   959  00DE                     u967:
   960  00DE  0BB0               	decfsz	??_main,f
   961  00DF  28DE               	goto	u967
   962  00E0  0BB1               	decfsz	??_main+1,f
   963  00E1  28DE               	goto	u967
   964  00E2  28E3               	nop2
   965  00E3                     l1549:
   966                           
   967                           ;masteri2c.c: 134:         data = i2c_leer();
   968  00E3  120A  118A  22F4  120A  118A  	fcall	_i2c_leer
   969  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   970  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   971  00EA  00B0               	movwf	??_main
   972  00EB  0830               	movf	??_main,w
   973  00EC  00BB               	movwf	_data
   974  00ED                     l1551:
   975                           
   976                           ;masteri2c.c: 135:         i2c_detener();
   977  00ED  120A  118A  234D  120A  118A  	fcall	_i2c_detener
   978  00F2                     l1553:
   979                           
   980                           ;masteri2c.c: 137:         _delay((unsigned long)((5)*(4000000/4000.0)));
   981  00F2  3007               	movlw	7
   982  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   983  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   984  00F5  00B1               	movwf	??_main+1
   985  00F6  307C               	movlw	124
   986  00F7  00B0               	movwf	??_main
   987  00F8                     u977:
   988  00F8  0BB0               	decfsz	??_main,f
   989  00F9  28F8               	goto	u977
   990  00FA  0BB1               	decfsz	??_main+1,f
   991  00FB  28F8               	goto	u977
   992  00FC  0000               	nop
   993  00FD                     l1555:
   994                           
   995                           ;masteri2c.c: 138:         data &= ~(0x10);
   996  00FD  30EF               	movlw	239
   997  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   998  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   999  0100  00B0               	movwf	??_main
  1000  0101  0830               	movf	??_main,w
  1001  0102  05BB               	andwf	_data,f
  1002  0103                     l1557:
  1003                           
  1004                           ;masteri2c.c: 139:         escribir8((0x00), data);
  1005  0103  083B               	movf	_data,w
  1006  0104  00B0               	movwf	??_main
  1007  0105  0830               	movf	??_main,w
  1008  0106  00A5               	movwf	escribir8@val
  1009  0107  3000               	movlw	0
  1010  0108  120A  118A  2276  120A  118A  	fcall	_escribir8
  1011  010D                     l1559:
  1012                           
  1013                           ;masteri2c.c: 140:         _delay((unsigned long)((60)*(4000000/4000.0)));
  1014  010D  304E               	movlw	78
  1015  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1016  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0110  00B1               	movwf	??_main+1
  1018  0111  30EA               	movlw	234
  1019  0112  00B0               	movwf	??_main
  1020  0113                     u987:
  1021  0113  0BB0               	decfsz	??_main,f
  1022  0114  2913               	goto	u987
  1023  0115  0BB1               	decfsz	??_main+1,f
  1024  0116  2913               	goto	u987
  1025  0117  0000               	nop
  1026  0118                     l1561:
  1027                           
  1028                           ;masteri2c.c: 142:         red = leerColor((0x16));
  1029  0118  3016               	movlw	22
  1030  0119  120A  118A  21D7  120A  118A  	fcall	_leerColor
  1031  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1032  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0120  0826               	movf	?_leerColor+1,w
  1034  0121  00BA               	movwf	_red+1
  1035  0122  0825               	movf	?_leerColor,w
  1036  0123  00B9               	movwf	_red
  1037  0124                     l1563:
  1038                           
  1039                           ;masteri2c.c: 144:         i2c_iniciar();
  1040  0124  120A  118A  23C5  120A  118A  	fcall	_i2c_iniciar
  1041  0129                     l1565:
  1042                           
  1043                           ;masteri2c.c: 145:         i2c_funcion((0X29), 0);
  1044  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1045  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  012B  01A0               	clrf	i2c_funcion@mode
  1047  012C  3029               	movlw	41
  1048  012D  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
  1049  0132                     l1567:
  1050                           
  1051                           ;masteri2c.c: 146:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1052  0132  3004               	movlw	4
  1053  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0135  00B1               	movwf	??_main+1
  1056  0136  30E3               	movlw	227
  1057  0137  00B0               	movwf	??_main
  1058  0138                     u997:
  1059  0138  0BB0               	decfsz	??_main,f
  1060  0139  2938               	goto	u997
  1061  013A  0BB1               	decfsz	??_main+1,f
  1062  013B  2938               	goto	u997
  1063  013C  293D               	nop2
  1064  013D                     l1569:
  1065                           
  1066                           ;masteri2c.c: 148:         i2c_escribir((0x80) | (0x00));
  1067  013D  3080               	movlw	128
  1068  013E  120A  118A  2384  120A  118A  	fcall	_i2c_escribir
  1069  0143                     l1571:
  1070                           
  1071                           ;masteri2c.c: 149:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1072  0143  3004               	movlw	4
  1073  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0146  00B1               	movwf	??_main+1
  1076  0147  30E3               	movlw	227
  1077  0148  00B0               	movwf	??_main
  1078  0149                     u1007:
  1079  0149  0BB0               	decfsz	??_main,f
  1080  014A  2949               	goto	u1007
  1081  014B  0BB1               	decfsz	??_main+1,f
  1082  014C  2949               	goto	u1007
  1083  014D  294E               	nop2
  1084  014E                     l1573:
  1085                           
  1086                           ;masteri2c.c: 150:         i2c_reiniciar();
  1087  014E  120A  118A  23B7  120A  118A  	fcall	_i2c_reiniciar
  1088  0153                     l1575:
  1089                           
  1090                           ;masteri2c.c: 151:         i2c_funcion((0X29), 1);
  1091  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0155  01A0               	clrf	i2c_funcion@mode
  1094  0156  0AA0               	incf	i2c_funcion@mode,f
  1095  0157  3029               	movlw	41
  1096  0158  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
  1097  015D                     l1577:
  1098                           
  1099                           ;masteri2c.c: 152:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1100  015D  3004               	movlw	4
  1101  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1102  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0160  00B1               	movwf	??_main+1
  1104  0161  30E3               	movlw	227
  1105  0162  00B0               	movwf	??_main
  1106  0163                     u1017:
  1107  0163  0BB0               	decfsz	??_main,f
  1108  0164  2963               	goto	u1017
  1109  0165  0BB1               	decfsz	??_main+1,f
  1110  0166  2963               	goto	u1017
  1111  0167  2968               	nop2
  1112  0168                     l1579:
  1113                           
  1114                           ;masteri2c.c: 153:         data = i2c_leer();
  1115  0168  120A  118A  22F4  120A  118A  	fcall	_i2c_leer
  1116  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  016F  00B0               	movwf	??_main
  1119  0170  0830               	movf	??_main,w
  1120  0171  00BB               	movwf	_data
  1121  0172                     l1581:
  1122                           
  1123                           ;masteri2c.c: 154:         i2c_detener();
  1124  0172  120A  118A  234D  120A  118A  	fcall	_i2c_detener
  1125  0177                     l1583:
  1126                           
  1127                           ;masteri2c.c: 155:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1128  0177  3007               	movlw	7
  1129  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1131  017A  00B1               	movwf	??_main+1
  1132  017B  307C               	movlw	124
  1133  017C  00B0               	movwf	??_main
  1134  017D                     u1027:
  1135  017D  0BB0               	decfsz	??_main,f
  1136  017E  297D               	goto	u1027
  1137  017F  0BB1               	decfsz	??_main+1,f
  1138  0180  297D               	goto	u1027
  1139  0181  0000               	nop
  1140  0182                     l1585:
  1141                           
  1142                           ;masteri2c.c: 156:         data |= (0x10);
  1143  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0184  163B               	bsf	_data,4
  1146  0185                     l1587:
  1147                           
  1148                           ;masteri2c.c: 157:         escribir8((0x00), data);
  1149  0185  083B               	movf	_data,w
  1150  0186  00B0               	movwf	??_main
  1151  0187  0830               	movf	??_main,w
  1152  0188  00A5               	movwf	escribir8@val
  1153  0189  3000               	movlw	0
  1154  018A  120A  118A  2276  120A  118A  	fcall	_escribir8
  1155  018F                     l1589:
  1156                           
  1157                           ;masteri2c.c: 158:         _delay((unsigned long)((60)*(4000000/4000.0)));
  1158  018F  304E               	movlw	78
  1159  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0192  00B1               	movwf	??_main+1
  1162  0193  30EA               	movlw	234
  1163  0194  00B0               	movwf	??_main
  1164  0195                     u1037:
  1165  0195  0BB0               	decfsz	??_main,f
  1166  0196  2995               	goto	u1037
  1167  0197  0BB1               	decfsz	??_main+1,f
  1168  0198  2995               	goto	u1037
  1169  0199  0000               	nop
  1170  019A                     l1591:
  1171                           
  1172                           ;masteri2c.c: 238:         PORTBbits.RB0 = !RB0;
  1173  019A  1003               	clrc
  1174  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1175  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1176  019D  1C06               	btfss	6,0	;volatile
  1177  019E  1403               	setc
  1178  019F  1803               	btfsc	3,0
  1179  01A0  29A2               	goto	u811
  1180  01A1  29A6               	goto	u810
  1181  01A2                     u811:
  1182  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1183  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1184  01A4  1406               	bsf	6,0	;volatile
  1185  01A5  29A9               	goto	u824
  1186  01A6                     u810:
  1187  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1189  01A8  1006               	bcf	6,0	;volatile
  1190  01A9                     u824:
  1191  01A9                     l1593:
  1192                           
  1193                           ;masteri2c.c: 239:         red >>= 8;
  1194  01A9  3008               	movlw	8
  1195  01AA                     u835:
  1196  01AA  1003               	clrc
  1197  01AB  0CBA               	rrf	_red+1,f
  1198  01AC  0CB9               	rrf	_red,f
  1199  01AD  3EFF               	addlw	-1
  1200  01AE  1D03               	skipz
  1201  01AF  29AA               	goto	u835
  1202  01B0                     l1595:
  1203                           
  1204                           ;masteri2c.c: 240:         cont = (uint8_t) red;
  1205  01B0  0839               	movf	_red,w
  1206  01B1  00B0               	movwf	??_main
  1207  01B2  0830               	movf	??_main,w
  1208  01B3  00BC               	movwf	_cont
  1209  01B4                     l1597:
  1210                           
  1211                           ;masteri2c.c: 241:         usart_T(cont);
  1212  01B4  083C               	movf	_cont,w
  1213  01B5  120A  118A  23A9  120A  118A  	fcall	_usart_T
  1214  01BA                     l1599:
  1215                           
  1216                           ;masteri2c.c: 242:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1217  01BA  3004               	movlw	4
  1218  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1219  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1220  01BD  00B1               	movwf	??_main+1
  1221  01BE  30E3               	movlw	227
  1222  01BF  00B0               	movwf	??_main
  1223  01C0                     u1047:
  1224  01C0  0BB0               	decfsz	??_main,f
  1225  01C1  29C0               	goto	u1047
  1226  01C2  0BB1               	decfsz	??_main+1,f
  1227  01C3  29C0               	goto	u1047
  1228  01C4  29C5               	nop2
  1229  01C5                     l1601:
  1230                           
  1231                           ;masteri2c.c: 246:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1232  01C5  3003               	movlw	3
  1233  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1234  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1235  01C8  00B2               	movwf	??_main+2
  1236  01C9  308A               	movlw	138
  1237  01CA  00B1               	movwf	??_main+1
  1238  01CB  3055               	movlw	85
  1239  01CC  00B0               	movwf	??_main
  1240  01CD                     u1057:
  1241  01CD  0BB0               	decfsz	??_main,f
  1242  01CE  29CD               	goto	u1057
  1243  01CF  0BB1               	decfsz	??_main+1,f
  1244  01D0  29CD               	goto	u1057
  1245  01D1  0BB2               	decfsz	??_main+2,f
  1246  01D2  29CD               	goto	u1057
  1247  01D3  2847               	goto	l85
  1248  01D4  120A  118A  280E   	ljmp	start
  1249  01D7                     __end_of_main:
  1250                           
  1251                           	psect	text1
  1252  03A9                     __ptext1:	
  1253 ;; *************** function _usart_T *****************
  1254 ;; Defined at:
  1255 ;;		line 50 in file "USART.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  t_data          1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  t_data          1    0[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       1       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       1       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    2
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _usart_T
  1285  03A9                     _usart_T:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _usart_T: [wreg]
  1289                           ;usart_T@t_data stored from wreg
  1290  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1291  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1292  03AB  00A0               	movwf	usart_T@t_data
  1293  03AC                     l1505:
  1294                           
  1295                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
  1296  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1297  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1298  03AE  1C98               	btfss	24,1	;volatile
  1299  03AF  2BB1               	goto	u801
  1300  03B0  2BB2               	goto	u800
  1301  03B1                     u801:
  1302  03B1  2BB6               	goto	l237
  1303  03B2                     u800:
  1304  03B2                     l1507:
  1305                           
  1306                           ;USART.c: 52:         TXREG = t_data;
  1307  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1308  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1309  03B4  0820               	movf	usart_T@t_data,w
  1310  03B5  0099               	movwf	25	;volatile
  1311  03B6                     l237:
  1312  03B6  0008               	return
  1313  03B7                     __end_of_usart_T:
  1314                           
  1315                           	psect	text2
  1316  0323                     __ptext2:	
  1317 ;; *************** function _setup *****************
  1318 ;; Defined at:
  1319 ;;		line 255 in file "masteri2c.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    3
  1340 ;; This function calls:
  1341 ;;		_usart_conf
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _setup
  1349  0323                     _setup:
  1350  0323                     l1193:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1353                           
  1354                           
  1355                           ;masteri2c.c: 258:     TRISD = 0;
  1356  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0325  0188               	clrf	8	;volatile
  1359                           
  1360                           ;masteri2c.c: 259:     ANSELH = 0;
  1361  0326  1683               	bsf	3,5	;RP0=1, select bank3
  1362  0327  1703               	bsf	3,6	;RP1=1, select bank3
  1363  0328  0189               	clrf	9	;volatile
  1364  0329                     l1195:
  1365                           
  1366                           ;masteri2c.c: 260:     TRISB = 0B11111010;
  1367  0329  30FA               	movlw	250
  1368  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1369  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1370  032C  0086               	movwf	6	;volatile
  1371  032D                     l1197:
  1372                           
  1373                           ;masteri2c.c: 261:     PORTB = 0;
  1374  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1375  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1376  032F  0186               	clrf	6	;volatile
  1377  0330                     l1199:
  1378                           
  1379                           ;masteri2c.c: 262:     PORTD = 0;
  1380  0330  0188               	clrf	8	;volatile
  1381  0331                     l1201:
  1382                           
  1383                           ;masteri2c.c: 265:     TRISC = 0B00011000;
  1384  0331  3018               	movlw	24
  1385  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0334  0087               	movwf	7	;volatile
  1388  0335                     l1203:
  1389                           
  1390                           ;masteri2c.c: 267:     SSPSTAT = 0B10000000;
  1391  0335  3080               	movlw	128
  1392  0336  0094               	movwf	20	;volatile
  1393  0337                     l1205:
  1394                           
  1395                           ;masteri2c.c: 268:     SSPCON2 = 0;
  1396  0337  0191               	clrf	17	;volatile
  1397                           
  1398                           ;masteri2c.c: 269:     SSPADD = 1;
  1399  0338  3001               	movlw	1
  1400  0339  0093               	movwf	19	;volatile
  1401                           
  1402                           ;masteri2c.c: 270:     SSPCON = 0B00101000;
  1403  033A  3028               	movlw	40
  1404  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1405  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1406  033D  0094               	movwf	20	;volatile
  1407  033E                     l1207:
  1408                           
  1409                           ;masteri2c.c: 273:     usart_conf();
  1410  033E  120A  118A  2398  120A  118A  	fcall	_usart_conf
  1411  0343                     l1209:
  1412                           
  1413                           ;masteri2c.c: 276:     PIR1 = 0;
  1414  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0345  018C               	clrf	12	;volatile
  1417  0346                     l1211:
  1418                           
  1419                           ;masteri2c.c: 277:     PIE1 = 0B00100000;
  1420  0346  3020               	movlw	32
  1421  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0349  008C               	movwf	12	;volatile
  1424  034A                     l1213:
  1425                           
  1426                           ;masteri2c.c: 278:     INTCON = 0B11000000;
  1427  034A  30C0               	movlw	192
  1428  034B  008B               	movwf	11	;volatile
  1429  034C                     l91:
  1430  034C  0008               	return
  1431  034D                     __end_of_setup:
  1432                           
  1433                           	psect	text3
  1434  0398                     __ptext3:	
  1435 ;; *************** function _usart_conf *****************
  1436 ;; Defined at:
  1437 ;;		line 16 in file "USART.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         0       0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    2
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_setup
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _usart_conf
  1467  0398                     _usart_conf:
  1468  0398                     l1187:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _usart_conf: [wreg+status,2]
  1471                           
  1472                           
  1473                           ;USART.c: 18:     SPBRG = 25;
  1474  0398  3019               	movlw	25
  1475  0399  1683               	bsf	3,5	;RP0=1, select bank1
  1476  039A  1303               	bcf	3,6	;RP1=0, select bank1
  1477  039B  0099               	movwf	25	;volatile
