

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 15:40:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   838 ;;  t_data          1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  t_data          1    5[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         1       0       0       0       0
   854 ;;Total ram usage:        1 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _usart_T
   866  01A6                     _usart_T:
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _usart_T: [wreg]
   870                           ;usart_T@t_data stored from wreg
   871  01A6  00F5               	movwf	usart_T@t_data
   872  01A7                     l855:
   873                           
   874                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
   875  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   876  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   877  01A9  1C98               	btfss	24,1	;volatile
   878  01AA  29AC               	goto	u211
   879  01AB  29AD               	goto	u210
   880  01AC                     u211:
   881  01AC  29B1               	goto	l187
   882  01AD                     u210:
   883  01AD                     l857:
   884                           
   885                           ;USART.c: 52:         TXREG = t_data;
   886  01AD  0875               	movf	usart_T@t_data,w
   887  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   888  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   889  01B0  0099               	movwf	25	;volatile
   890  01B1                     l187:
   891  01B1  0008               	return
   892  01B2                     __end_of_usart_T:
   893                           
   894                           	psect	text2
   895  0114                     __ptext2:	
   896 ;; *************** function _setup *****************
   897 ;; Defined at:
   898 ;;		line 104 in file "masteri2c.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    3
   919 ;; This function calls:
   920 ;;		_usart_conf
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _setup
   928  0114                     _setup:
   929  0114                     l789:	
   930                           ;incstack = 0
   931                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;masteri2c.c: 107:     TRISD = 0;
   935  0114  1683               	bsf	3,5	;RP0=1, select bank1
   936  0115  1303               	bcf	3,6	;RP1=0, select bank1
   937  0116  0188               	clrf	8	;volatile
   938                           
   939                           ;masteri2c.c: 108:     ANSELH = 0;
   940  0117  1683               	bsf	3,5	;RP0=1, select bank3
   941  0118  1703               	bsf	3,6	;RP1=1, select bank3
   942  0119  0189               	clrf	9	;volatile
   943  011A                     l791:
   944                           
   945                           ;masteri2c.c: 109:     TRISB = 0B00000010;
   946  011A  3002               	movlw	2
   947  011B  1683               	bsf	3,5	;RP0=1, select bank1
   948  011C  1303               	bcf	3,6	;RP1=0, select bank1
   949  011D  0086               	movwf	6	;volatile
   950  011E                     l793:
   951                           
   952                           ;masteri2c.c: 110:     PORTB = 0;
   953  011E  1283               	bcf	3,5	;RP0=0, select bank0
   954  011F  1303               	bcf	3,6	;RP1=0, select bank0
   955  0120  0186               	clrf	6	;volatile
   956  0121                     l795:
   957                           
   958                           ;masteri2c.c: 111:     PORTD = 0;
   959  0121  0188               	clrf	8	;volatile
   960  0122                     l797:
   961                           
   962                           ;masteri2c.c: 112:     PORTC = 0;
   963  0122  0187               	clrf	7	;volatile
   964                           
   965                           ;masteri2c.c: 115:     TRISC = 0B00011000;
   966  0123  3018               	movlw	24
   967  0124  1683               	bsf	3,5	;RP0=1, select bank1
   968  0125  1303               	bcf	3,6	;RP1=0, select bank1
   969  0126  0087               	movwf	7	;volatile
   970                           
   971                           ;masteri2c.c: 117:     SSPSTAT = 0B10000000;
   972  0127  3080               	movlw	128
   973  0128  0094               	movwf	20	;volatile
   974  0129                     l799:
   975                           
   976                           ;masteri2c.c: 118:     SSPCON2 = 0;
   977  0129  0191               	clrf	17	;volatile
   978  012A                     l801:
   979                           
   980                           ;masteri2c.c: 119:     SSPADD = 9;
   981  012A  3009               	movlw	9
   982  012B  0093               	movwf	19	;volatile
   983  012C                     l803:
   984                           
   985                           ;masteri2c.c: 120:     SSPCON = 0B00101000;
   986  012C  3028               	movlw	40
   987  012D  1283               	bcf	3,5	;RP0=0, select bank0
   988  012E  1303               	bcf	3,6	;RP1=0, select bank0
   989  012F  0094               	movwf	20	;volatile
   990  0130                     l805:
   991                           
   992                           ;masteri2c.c: 123:     usart_conf();
   993  0130  120A  118A  216B  120A  118A  	fcall	_usart_conf
   994  0135                     l807:
   995                           
   996                           ;masteri2c.c: 126:     PIR1 = 0;
   997  0135  1283               	bcf	3,5	;RP0=0, select bank0
   998  0136  1303               	bcf	3,6	;RP1=0, select bank0
   999  0137  018C               	clrf	12	;volatile
  1000  0138                     l809:
  1001                           
  1002                           ;masteri2c.c: 127:     PIE1 = 0B00100000;
  1003  0138  3020               	movlw	32
  1004  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1005  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1006  013B  008C               	movwf	12	;volatile
  1007  013C                     l811:
  1008                           
  1009                           ;masteri2c.c: 128:     INTCON = 0B11000000;
  1010  013C  30C0               	movlw	192
  1011  013D  008B               	movwf	11	;volatile
  1012  013E                     l79:
  1013  013E  0008               	return
  1014  013F                     __end_of_setup:
  1015                           
  1016                           	psect	text3
  1017  016B                     __ptext3:	
  1018 ;; *************** function _usart_conf *****************
  1019 ;; Defined at:
  1020 ;;		line 16 in file "USART.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_setup
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _usart_conf
  1050  016B                     _usart_conf:
  1051  016B                     l783:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _usart_conf: [wreg+status,2]
  1054                           
  1055                           
  1056                           ;USART.c: 18:     SPBRG = 25;
  1057  016B  3019               	movlw	25
  1058  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1059  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1060  016E  0099               	movwf	25	;volatile
  1061  016F                     l785:
  1062                           
  1063                           ;USART.c: 19:     SPBRGH = 0;
  1064  016F  019A               	clrf	26	;volatile
  1065  0170                     l787:
  1066                           
  1067                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1068  0170  1683               	bsf	3,5	;RP0=1, select bank3
  1069  0171  1703               	bsf	3,6	;RP1=1, select bank3
  1070  0172  0187               	clrf	7	;volatile
  1071                           
  1072                           ;USART.c: 29:     TXSTA = 0B00100100;
  1073  0173  3024               	movlw	36
  1074  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0176  0098               	movwf	24	;volatile
  1077                           
  1078                           ;USART.c: 39:     RCSTA = 0B10010000;
  1079  0177  3090               	movlw	144
  1080  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1082  017A  0098               	movwf	24	;volatile
  1083  017B                     l183:
  1084  017B  0008               	return
  1085  017C                     __end_of_usart_conf:
  1086                           
  1087                           	psect	text4
  1088  00A8                     __ptext4:	
  1089 ;; *************** function _i2c_leer *****************
  1090 ;; Defined at:
  1091 ;;		line 40 in file "pici2c.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  ak              1    wreg     unsigned char 
  1094 ;;  lect            1    5[COMMON] PTR unsigned char 
  1095 ;;		 -> i2c_recep(1), 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  ak              1    0[BANK0 ] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         1       0       0       0       0
  1108 ;;      Locals:         0       1       0       0       0
  1109 ;;      Temps:          1       0       0       0       0
  1110 ;;      Totals:         2       1       0       0       0
  1111 ;;Total ram usage:        3 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    2
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;;		_leer8
  1119 ;;		_leer16
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _i2c_leer
  1125  00A8                     _i2c_leer:
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _i2c_leer: [wreg-fsr0h+status,2+status,0]
  1129                           ;i2c_leer@ak stored from wreg
  1130  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00AA  00A0               	movwf	i2c_leer@ak
  1133  00AB                     l999:
  1134  00AB                     l153:	
  1135                           ;pici2c.c: 41:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1136                           
  1137  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1138  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1139  00AD  1914               	btfsc	20,2	;volatile
  1140  00AE  28B0               	goto	u441
  1141  00AF  28B1               	goto	u440
  1142  00B0                     u441:
  1143  00B0  28AB               	goto	l153
  1144  00B1                     u440:
  1145  00B1                     l1001:
  1146  00B1  0811               	movf	17,w	;volatile
  1147  00B2  391F               	andlw	31
  1148  00B3  1D03               	btfss	3,2
  1149  00B4  28B6               	goto	u451
  1150  00B5  28B7               	goto	u450
  1151  00B6                     u451:
  1152  00B6  28AB               	goto	l153
  1153  00B7                     u450:
  1154  00B7                     l155:
  1155                           
  1156                           ;pici2c.c: 42:     RCEN = 1;
  1157  00B7  1591               	bsf	17,3	;volatile
  1158  00B8                     l156:	
  1159                           ;pici2c.c: 43:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1160                           
  1161  00B8  1914               	btfsc	20,2	;volatile
  1162  00B9  28BB               	goto	u461
  1163  00BA  28BC               	goto	u460
  1164  00BB                     u461:
  1165  00BB  28B8               	goto	l156
  1166  00BC                     u460:
  1167  00BC                     l1003:
  1168  00BC  0811               	movf	17,w	;volatile
  1169  00BD  391F               	andlw	31
  1170  00BE  1D03               	btfss	3,2
  1171  00BF  28C1               	goto	u471
  1172  00C0  28C2               	goto	u470
  1173  00C1                     u471:
  1174  00C1  28B8               	goto	l156
  1175  00C2                     u470:
  1176  00C2                     l1005:
  1177                           
  1178                           ;pici2c.c: 44:     *lect = SSPBUF;
  1179  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00C4  0813               	movf	19,w	;volatile
  1182  00C5  00F6               	movwf	??_i2c_leer
  1183  00C6  0875               	movf	i2c_leer@lect,w
  1184  00C7  0084               	movwf	4
  1185  00C8  0876               	movf	??_i2c_leer,w
  1186  00C9  0080               	movwf	0
  1187  00CA                     l159:	
  1188                           ;pici2c.c: 45:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1189                           
  1190  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1192  00CC  1914               	btfsc	20,2	;volatile
  1193  00CD  28CF               	goto	u481
  1194  00CE  28D0               	goto	u480
  1195  00CF                     u481:
  1196  00CF  28CA               	goto	l159
  1197  00D0                     u480:
  1198  00D0                     l1007:
  1199  00D0  0811               	movf	17,w	;volatile
  1200  00D1  391F               	andlw	31
  1201  00D2  1D03               	btfss	3,2
  1202  00D3  28D5               	goto	u491
  1203  00D4  28D6               	goto	u490
  1204  00D5                     u491:
  1205  00D5  28CA               	goto	l159
  1206  00D6                     u490:
  1207  00D6                     l1009:
  1208                           
  1209                           ;pici2c.c: 46:     ACKDT = (ak) ? 1 : 0;
  1210  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00D8  0820               	movf	i2c_leer@ak,w
  1213  00D9  1D03               	btfss	3,2
  1214  00DA  28DC               	goto	u501
  1215  00DB  28E0               	goto	u500
  1216  00DC                     u501:
  1217  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1218  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1219  00DE  1691               	bsf	17,5	;volatile
  1220  00DF  28E3               	goto	u514
  1221  00E0                     u500:
  1222  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1223  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1224  00E2  1291               	bcf	17,5	;volatile
  1225  00E3                     u514:
  1226  00E3                     l1011:
  1227                           
  1228                           ;pici2c.c: 47:     ACKEN = 1;
  1229  00E3  1611               	bsf	17,4	;volatile
  1230  00E4                     l162:
  1231  00E4  0008               	return
  1232  00E5                     __end_of_i2c_leer:
  1233                           
  1234                           	psect	text5
  1235  017C                     __ptext5:	
  1236 ;; *************** function _i2c_iniciar *****************
  1237 ;; Defined at:
  1238 ;;		line 15 in file "pici2c.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    2
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;;		_escribir8
  1264 ;;		_leer8
  1265 ;;		_leer16
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _i2c_iniciar
  1271  017C                     _i2c_iniciar:
  1272  017C                     l813:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1275                           
  1276  017C                     l123:	
  1277                           ;pici2c.c: 16:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1278                           
  1279  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1280  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1281  017E  1914               	btfsc	20,2	;volatile
  1282  017F  2981               	goto	u11
  1283  0180  2982               	goto	u10
  1284  0181                     u11:
  1285  0181  297C               	goto	l123
  1286  0182                     u10:
  1287  0182                     l815:
  1288  0182  0811               	movf	17,w	;volatile
  1289  0183  391F               	andlw	31
  1290  0184  1D03               	btfss	3,2
  1291  0185  2987               	goto	u21
  1292  0186  2988               	goto	u20
  1293  0187                     u21:
  1294  0187  297C               	goto	l123
  1295  0188                     u20:
  1296  0188                     l125:
  1297                           
  1298                           ;pici2c.c: 17:     SEN = 1;
  1299  0188  1411               	bsf	17,0	;volatile
  1300  0189                     l126:
  1301  0189  0008               	return
  1302  018A                     __end_of_i2c_iniciar:
  1303                           
  1304                           	psect	text6
  1305  00E5                     __ptext6:	
  1306 ;; *************** function _i2c_funcion *****************
  1307 ;; Defined at:
  1308 ;;		line 20 in file "pici2c.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  addr            1    wreg     unsigned char 
  1311 ;;  mode            1    5[COMMON] unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  addr            1    6[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         1       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         2       0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;;		_escribir8
  1335 ;;		_leer8
  1336 ;;		_leer16
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _i2c_funcion
  1342  00E5                     _i2c_funcion:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _i2c_funcion: [wreg+status,2+status,0]
  1346                           ;i2c_funcion@addr stored from wreg
  1347  00E5  00F6               	movwf	i2c_funcion@addr
  1348  00E6                     l921:
  1349  00E6                     l129:	
  1350                           ;pici2c.c: 21:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1351                           
  1352  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1353  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1354  00E8  1914               	btfsc	20,2	;volatile
  1355  00E9  28EB               	goto	u271
  1356  00EA  28EC               	goto	u270
  1357  00EB                     u271:
  1358  00EB  28E6               	goto	l129
  1359  00EC                     u270:
  1360  00EC                     l923:
  1361  00EC  0811               	movf	17,w	;volatile
  1362  00ED  391F               	andlw	31
  1363  00EE  1D03               	btfss	3,2
  1364  00EF  28F1               	goto	u281
  1365  00F0  28F2               	goto	u280
  1366  00F1                     u281:
  1367  00F1  28E6               	goto	l129
  1368  00F2                     u280:
  1369  00F2                     l925:
  1370                           
  1371                           ;pici2c.c: 22:     if (0 == mode) {
  1372  00F2  0875               	movf	i2c_funcion@mode,w
  1373  00F3  1D03               	btfss	3,2
  1374  00F4  28F6               	goto	u291
  1375  00F5  28F7               	goto	u290
  1376  00F6                     u291:
  1377  00F6  28FD               	goto	l929
  1378  00F7                     u290:
  1379  00F7                     l927:
  1380                           
  1381                           ;pici2c.c: 23:         SSPBUF = addr & 0B11111110;
  1382  00F7  0876               	movf	i2c_funcion@addr,w
  1383  00F8  39FE               	andlw	254
  1384  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00FB  0093               	movwf	19	;volatile
  1387                           
  1388                           ;pici2c.c: 24:     } else if (1 == mode) {
  1389  00FC  2907               	goto	l135
  1390  00FD                     l929:
  1391  00FD  0375               	decf	i2c_funcion@mode,w
  1392  00FE  1D03               	btfss	3,2
  1393  00FF  2901               	goto	u301
  1394  0100  2902               	goto	u300
  1395  0101                     u301:
  1396  0101  2907               	goto	l135
  1397  0102                     u300:
  1398  0102                     l931:
  1399                           
  1400                           ;pici2c.c: 25:         SSPBUF = addr | 0B00000001;
  1401  0102  0876               	movf	i2c_funcion@addr,w
  1402  0103  3801               	iorlw	1
  1403  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0106  0093               	movwf	19	;volatile
  1406  0107                     l135:
  1407  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0109  1914               	btfsc	20,2	;volatile
  1410  010A  290C               	goto	u311
  1411  010B  290D               	goto	u310
  1412  010C                     u311:
  1413  010C  2907               	goto	l135
  1414  010D                     u310:
  1415  010D                     l933:
  1416  010D  0811               	movf	17,w	;volatile
  1417  010E  391F               	andlw	31
  1418  010F  1D03               	btfss	3,2
  1419  0110  2912               	goto	u321
  1420  0111  2913               	goto	u320
  1421  0112                     u321:
  1422  0112  2907               	goto	l135
  1423  0113                     u320:
  1424  0113                     l138:
  1425  0113  0008               	return
  1426  0114                     __end_of_i2c_funcion:
  1427                           
  1428                           	psect	text7
  1429  0159                     __ptext7:	
  1430 ;; *************** function _i2c_escribir *****************
  1431 ;; Defined at:
  1432 ;;		line 30 in file "pici2c.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  data            1    wreg     unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  data            1    5[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         1       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         1       0       0       0       0
  1450 ;;Total ram usage:        1 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;;		_escribir8
  1458 ;;		_leer8
  1459 ;;		_leer16
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _i2c_escribir
  1465  0159                     _i2c_escribir:
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _i2c_escribir: [wreg+status,2]
  1469                           ;i2c_escribir@data stored from wreg
  1470  0159  00F5               	movwf	i2c_escribir@data
  1471  015A                     l849:
  1472  015A                     l141:	
  1473                           ;pici2c.c: 31:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1474                           
  1475  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1476  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1477  015C  1914               	btfsc	20,2	;volatile
  1478  015D  295F               	goto	u191
  1479  015E  2960               	goto	u190
  1480  015F                     u191:
  1481  015F  295A               	goto	l141
  1482  0160                     u190:
  1483  0160                     l851:
  1484  0160  0811               	movf	17,w	;volatile
  1485  0161  391F               	andlw	31
  1486  0162  1D03               	btfss	3,2
  1487  0163  2965               	goto	u201
  1488  0164  2966               	goto	u200
  1489  0165                     u201:
  1490  0165  295A               	goto	l141
  1491  0166                     u200:
  1492  0166                     l853:
  1493                           
  1494                           ;pici2c.c: 32:     SSPBUF = data;
  1495  0166  0875               	movf	i2c_escribir@data,w
  1496  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0169  0093               	movwf	19	;volatile
  1499  016A                     l144:
  1500  016A  0008               	return
  1501  016B                     __end_of_i2c_escribir:
  1502                           
  1503                           	psect	text8
  1504  018A                     __ptext8:	
  1505 ;; *************** function _i2c_detener *****************
  1506 ;; Defined at:
  1507 ;;		line 35 in file "pici2c.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    2
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;;		_escribir8
  1533 ;;		_leer8
  1534 ;;		_leer16
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _i2c_detener
  1540  018A                     _i2c_detener:
  1541  018A                     l845:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _i2c_detener: [wreg+status,2]
  1544                           
  1545  018A                     l147:	
