

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 01:16:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         1       0       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _usart_T
   862  01AA                     _usart_T:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _usart_T: [wreg]
   866                           ;usart_T@t_data stored from wreg
   867  01AA  00F5               	movwf	usart_T@t_data
   868  01AB                     l860:
   869                           
   870                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
   871  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   872  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   873  01AD  1C98               	btfss	24,1	;volatile
   874  01AE  29B0               	goto	u211
   875  01AF  29B1               	goto	u210
   876  01B0                     u211:
   877  01B0  29B5               	goto	l192
   878  01B1                     u210:
   879  01B1                     l862:
   880                           
   881                           ;USART.c: 52:         TXREG = t_data;
   882  01B1  0875               	movf	usart_T@t_data,w
   883  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   884  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   885  01B4  0099               	movwf	25	;volatile
   886  01B5                     l192:
   887  01B5  0008               	return
   888  01B6                     __end_of_usart_T:
   889                           
   890                           	psect	text2
   891  0112                     __ptext2:	
   892 ;; *************** function _setup *****************
   893 ;; Defined at:
   894 ;;		line 109 in file "masteri2c.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    3
   915 ;; This function calls:
   916 ;;		_usart_conf
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _setup
   924  0112                     _setup:
   925  0112                     l794:	
   926                           ;incstack = 0
   927                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   928                           
   929                           
   930                           ;masteri2c.c: 112:     TRISD = 0;
   931  0112  1683               	bsf	3,5	;RP0=1, select bank1
   932  0113  1303               	bcf	3,6	;RP1=0, select bank1
   933  0114  0188               	clrf	8	;volatile
   934                           
   935                           ;masteri2c.c: 113:     ANSELH = 0;
   936  0115  1683               	bsf	3,5	;RP0=1, select bank3
   937  0116  1703               	bsf	3,6	;RP1=1, select bank3
   938  0117  0189               	clrf	9	;volatile
   939  0118                     l796:
   940                           
   941                           ;masteri2c.c: 114:     TRISB = 0B00000010;
   942  0118  3002               	movlw	2
   943  0119  1683               	bsf	3,5	;RP0=1, select bank1
   944  011A  1303               	bcf	3,6	;RP1=0, select bank1
   945  011B  0086               	movwf	6	;volatile
   946  011C                     l798:
   947                           
   948                           ;masteri2c.c: 115:     PORTB = 0;
   949  011C  1283               	bcf	3,5	;RP0=0, select bank0
   950  011D  1303               	bcf	3,6	;RP1=0, select bank0
   951  011E  0186               	clrf	6	;volatile
   952  011F                     l800:
   953                           
   954                           ;masteri2c.c: 116:     PORTD = 0;
   955  011F  0188               	clrf	8	;volatile
   956  0120                     l802:
   957                           
   958                           ;masteri2c.c: 117:     PORTC = 0;
   959  0120  0187               	clrf	7	;volatile
   960                           
   961                           ;masteri2c.c: 120:     TRISC = 0B00011000;
   962  0121  3018               	movlw	24
   963  0122  1683               	bsf	3,5	;RP0=1, select bank1
   964  0123  1303               	bcf	3,6	;RP1=0, select bank1
   965  0124  0087               	movwf	7	;volatile
   966                           
   967                           ;masteri2c.c: 122:     SSPSTAT = 0B10000000;
   968  0125  3080               	movlw	128
   969  0126  0094               	movwf	20	;volatile
   970  0127                     l804:
   971                           
   972                           ;masteri2c.c: 123:     SSPCON2 = 0;
   973  0127  0191               	clrf	17	;volatile
   974  0128                     l806:
   975                           
   976                           ;masteri2c.c: 124:     SSPADD = 9;
   977  0128  3009               	movlw	9
   978  0129  0093               	movwf	19	;volatile
   979  012A                     l808:
   980                           
   981                           ;masteri2c.c: 125:     SSPCON = 0B00101000;
   982  012A  3028               	movlw	40
   983  012B  1283               	bcf	3,5	;RP0=0, select bank0
   984  012C  1303               	bcf	3,6	;RP1=0, select bank0
   985  012D  0094               	movwf	20	;volatile
   986  012E                     l810:
   987                           
   988                           ;masteri2c.c: 128:     usart_conf();
   989  012E  120A  118A  216F  120A  118A  	fcall	_usart_conf
   990  0133                     l812:
   991                           
   992                           ;masteri2c.c: 131:     PIR1 = 0;
   993  0133  1283               	bcf	3,5	;RP0=0, select bank0
   994  0134  1303               	bcf	3,6	;RP1=0, select bank0
   995  0135  018C               	clrf	12	;volatile
   996  0136                     l814:
   997                           
   998                           ;masteri2c.c: 132:     PIE1 = 0B00100000;
   999  0136  3020               	movlw	32
  1000  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0139  008C               	movwf	12	;volatile
  1003  013A                     l816:
  1004                           
  1005                           ;masteri2c.c: 133:     INTCON = 0B11000000;
  1006  013A  30C0               	movlw	192
  1007  013B  008B               	movwf	11	;volatile
  1008  013C                     l83:
  1009  013C  0008               	return
  1010  013D                     __end_of_setup:
  1011                           
  1012                           	psect	text3
  1013  016F                     __ptext3:	
  1014 ;; *************** function _usart_conf *****************
  1015 ;; Defined at:
  1016 ;;		line 16 in file "USART.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    2
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_setup
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _usart_conf
  1046  016F                     _usart_conf:
  1047  016F                     l788:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _usart_conf: [wreg+status,2]
  1050                           
  1051                           
  1052                           ;USART.c: 18:     SPBRG = 25;
  1053  016F  3019               	movlw	25
  1054  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0172  0099               	movwf	25	;volatile
  1057  0173                     l790:
  1058                           
  1059                           ;USART.c: 19:     SPBRGH = 0;
  1060  0173  019A               	clrf	26	;volatile
  1061  0174                     l792:
  1062                           
  1063                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1064  0174  1683               	bsf	3,5	;RP0=1, select bank3
  1065  0175  1703               	bsf	3,6	;RP1=1, select bank3
  1066  0176  0187               	clrf	7	;volatile
  1067                           
  1068                           ;USART.c: 29:     TXSTA = 0B00100100;
  1069  0177  3024               	movlw	36
  1070  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1072  017A  0098               	movwf	24	;volatile
  1073                           
  1074                           ;USART.c: 39:     RCSTA = 0B10010000;
  1075  017B  3090               	movlw	144
  1076  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1077  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1078  017E  0098               	movwf	24	;volatile
  1079  017F                     l188:
  1080  017F  0008               	return
  1081  0180                     __end_of_usart_conf:
  1082                           
  1083                           	psect	text4
  1084  00A6                     __ptext4:	
  1085 ;; *************** function _i2c_leer *****************
  1086 ;; Defined at:
  1087 ;;		line 40 in file "pici2c.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  ak              1    wreg     unsigned char 
  1090 ;;  lect            1    5[COMMON] PTR unsigned char 
  1091 ;;		 -> i2c_recep(1), 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  ak              1    0[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         1       0       0       0       0
  1104 ;;      Locals:         0       1       0       0       0
  1105 ;;      Temps:          1       0       0       0       0
  1106 ;;      Totals:         2       1       0       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;;		_leer8
  1115 ;;		_leer16
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _i2c_leer
  1121  00A6                     _i2c_leer:
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _i2c_leer: [wreg-fsr0h+status,2+status,0]
  1125                           ;i2c_leer@ak stored from wreg
  1126  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00A8  00A0               	movwf	i2c_leer@ak
  1129  00A9                     l1006:
  1130  00A9                     l158:	
  1131                           ;pici2c.c: 41:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1132                           
  1133  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1134  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1135  00AB  1914               	btfsc	20,2	;volatile
  1136  00AC  28AE               	goto	u451
  1137  00AD  28AF               	goto	u450
  1138  00AE                     u451:
  1139  00AE  28A9               	goto	l158
  1140  00AF                     u450:
  1141  00AF                     l1008:
  1142  00AF  0811               	movf	17,w	;volatile
  1143  00B0  391F               	andlw	31
  1144  00B1  1D03               	btfss	3,2
  1145  00B2  28B4               	goto	u461
  1146  00B3  28B5               	goto	u460
  1147  00B4                     u461:
  1148  00B4  28A9               	goto	l158
  1149  00B5                     u460:
  1150  00B5                     l160:
  1151                           
  1152                           ;pici2c.c: 42:     RCEN = 1;
  1153  00B5  1591               	bsf	17,3	;volatile
  1154  00B6                     l161:	
  1155                           ;pici2c.c: 43:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1156                           
  1157  00B6  1914               	btfsc	20,2	;volatile
  1158  00B7  28B9               	goto	u471
  1159  00B8  28BA               	goto	u470
  1160  00B9                     u471:
  1161  00B9  28B6               	goto	l161
  1162  00BA                     u470:
  1163  00BA                     l1010:
  1164  00BA  0811               	movf	17,w	;volatile
  1165  00BB  391F               	andlw	31
  1166  00BC  1D03               	btfss	3,2
  1167  00BD  28BF               	goto	u481
  1168  00BE  28C0               	goto	u480
  1169  00BF                     u481:
  1170  00BF  28B6               	goto	l161
  1171  00C0                     u480:
  1172  00C0                     l1012:
  1173                           
  1174                           ;pici2c.c: 44:     *lect = SSPBUF;
  1175  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00C2  0813               	movf	19,w	;volatile
  1178  00C3  00F6               	movwf	??_i2c_leer
  1179  00C4  0875               	movf	i2c_leer@lect,w
  1180  00C5  0084               	movwf	4
  1181  00C6  0876               	movf	??_i2c_leer,w
  1182  00C7  0080               	movwf	0
  1183  00C8                     l164:	
  1184                           ;pici2c.c: 45:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1185                           
  1186  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1187  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1188  00CA  1914               	btfsc	20,2	;volatile
  1189  00CB  28CD               	goto	u491
  1190  00CC  28CE               	goto	u490
  1191  00CD                     u491:
  1192  00CD  28C8               	goto	l164
  1193  00CE                     u490:
  1194  00CE                     l1014:
  1195  00CE  0811               	movf	17,w	;volatile
  1196  00CF  391F               	andlw	31
  1197  00D0  1D03               	btfss	3,2
  1198  00D1  28D3               	goto	u501
  1199  00D2  28D4               	goto	u500
  1200  00D3                     u501:
  1201  00D3  28C8               	goto	l164
  1202  00D4                     u500:
  1203  00D4                     l1016:
  1204                           
  1205                           ;pici2c.c: 46:     ACKDT = (ak) ? 1 : 0;
  1206  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00D6  0820               	movf	i2c_leer@ak,w
  1209  00D7  1D03               	btfss	3,2
  1210  00D8  28DA               	goto	u511
  1211  00D9  28DE               	goto	u510
  1212  00DA                     u511:
  1213  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1214  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1215  00DC  1691               	bsf	17,5	;volatile
  1216  00DD  28E1               	goto	u524
  1217  00DE                     u510:
  1218  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1219  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1220  00E0  1291               	bcf	17,5	;volatile
  1221  00E1                     u524:
  1222  00E1                     l1018:
  1223                           
  1224                           ;pici2c.c: 47:     ACKEN = 1;
  1225  00E1  1611               	bsf	17,4	;volatile
  1226  00E2                     l167:
  1227  00E2  0008               	return
  1228  00E3                     __end_of_i2c_leer:
  1229                           
  1230                           	psect	text5
  1231  0180                     __ptext5:	
  1232 ;; *************** function _i2c_iniciar *****************
  1233 ;; Defined at:
  1234 ;;		line 15 in file "pici2c.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    2
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;;		_escribir8
  1260 ;;		_leer8
  1261 ;;		_leer16
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _i2c_iniciar
  1267  0180                     _i2c_iniciar:
  1268  0180                     l818:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1271                           
  1272  0180                     l128:	
  1273                           ;pici2c.c: 16:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1274                           
  1275  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0182  1914               	btfsc	20,2	;volatile
  1278  0183  2985               	goto	u11
  1279  0184  2986               	goto	u10
  1280  0185                     u11:
  1281  0185  2980               	goto	l128
  1282  0186                     u10:
  1283  0186                     l820:
  1284  0186  0811               	movf	17,w	;volatile
  1285  0187  391F               	andlw	31
  1286  0188  1D03               	btfss	3,2
  1287  0189  298B               	goto	u21
  1288  018A  298C               	goto	u20
  1289  018B                     u21:
  1290  018B  2980               	goto	l128
  1291  018C                     u20:
  1292  018C                     l130:
  1293                           
  1294                           ;pici2c.c: 17:     SEN = 1;
  1295  018C  1411               	bsf	17,0	;volatile
  1296  018D                     l131:
  1297  018D  0008               	return
  1298  018E                     __end_of_i2c_iniciar:
  1299                           
  1300                           	psect	text6
  1301  00E3                     __ptext6:	
  1302 ;; *************** function _i2c_funcion *****************
  1303 ;; Defined at:
  1304 ;;		line 20 in file "pici2c.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  addr            1    wreg     unsigned char 
  1307 ;;  mode            1    5[COMMON] unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  addr            1    6[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         1       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         2       0       0       0       0
  1323 ;;Total ram usage:        2 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;;		_escribir8
  1331 ;;		_leer8
  1332 ;;		_leer16
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _i2c_funcion
  1338  00E3                     _i2c_funcion:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _i2c_funcion: [wreg+status,2+status,0]
  1342                           ;i2c_funcion@addr stored from wreg
  1343  00E3  00F6               	movwf	i2c_funcion@addr
  1344  00E4                     l930:
  1345  00E4                     l134:	
  1346                           ;pici2c.c: 21:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1347                           
  1348  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1349  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1350  00E6  1914               	btfsc	20,2	;volatile
  1351  00E7  28E9               	goto	u281
  1352  00E8  28EA               	goto	u280
  1353  00E9                     u281:
  1354  00E9  28E4               	goto	l134
  1355  00EA                     u280:
  1356  00EA                     l932:
  1357  00EA  0811               	movf	17,w	;volatile
  1358  00EB  391F               	andlw	31
  1359  00EC  1D03               	btfss	3,2
  1360  00ED  28EF               	goto	u291
  1361  00EE  28F0               	goto	u290
  1362  00EF                     u291:
  1363  00EF  28E4               	goto	l134
  1364  00F0                     u290:
  1365  00F0                     l934:
  1366                           
  1367                           ;pici2c.c: 22:     if (0 == mode) {
  1368  00F0  0875               	movf	i2c_funcion@mode,w
  1369  00F1  1D03               	btfss	3,2
  1370  00F2  28F4               	goto	u301
  1371  00F3  28F5               	goto	u300
  1372  00F4                     u301:
  1373  00F4  28FB               	goto	l938
  1374  00F5                     u300:
  1375  00F5                     l936:
  1376                           
  1377                           ;pici2c.c: 23:         SSPBUF = addr & 0B11111110;
  1378  00F5  0876               	movf	i2c_funcion@addr,w
  1379  00F6  39FE               	andlw	254
  1380  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00F9  0093               	movwf	19	;volatile
  1383                           
  1384                           ;pici2c.c: 24:     } else if (1 == mode) {
  1385  00FA  2905               	goto	l140
  1386  00FB                     l938:
  1387  00FB  0375               	decf	i2c_funcion@mode,w
  1388  00FC  1D03               	btfss	3,2
  1389  00FD  28FF               	goto	u311
  1390  00FE  2900               	goto	u310
  1391  00FF                     u311:
  1392  00FF  2905               	goto	l140
  1393  0100                     u310:
  1394  0100                     l940:
  1395                           
  1396                           ;pici2c.c: 25:         SSPBUF = addr | 0B00000001;
  1397  0100  0876               	movf	i2c_funcion@addr,w
  1398  0101  3801               	iorlw	1
  1399  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0104  0093               	movwf	19	;volatile
  1402  0105                     l140:
  1403  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0107  1914               	btfsc	20,2	;volatile
  1406  0108  290A               	goto	u321
  1407  0109  290B               	goto	u320
  1408  010A                     u321:
  1409  010A  2905               	goto	l140
  1410  010B                     u320:
  1411  010B                     l942:
  1412  010B  0811               	movf	17,w	;volatile
  1413  010C  391F               	andlw	31
  1414  010D  1D03               	btfss	3,2
  1415  010E  2910               	goto	u331
  1416  010F  2911               	goto	u330
  1417  0110                     u331:
  1418  0110  2905               	goto	l140
  1419  0111                     u330:
  1420  0111                     l143:
  1421  0111  0008               	return
  1422  0112                     __end_of_i2c_funcion:
  1423                           
  1424                           	psect	text7
  1425  015D                     __ptext7:	
  1426 ;; *************** function _i2c_escribir *****************
  1427 ;; Defined at:
  1428 ;;		line 30 in file "pici2c.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  data            1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  data            1    5[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         1       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         1       0       0       0       0
  1446 ;;Total ram usage:        1 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;;		_escribir8
  1454 ;;		_leer8
  1455 ;;		_leer16
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _i2c_escribir
  1461  015D                     _i2c_escribir:
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _i2c_escribir: [wreg+status,2]
  1465                           ;i2c_escribir@data stored from wreg
  1466  015D  00F5               	movwf	i2c_escribir@data
  1467  015E                     l854:
  1468  015E                     l146:	
  1469                           ;pici2c.c: 31:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1470                           
  1471  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1472  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0160  1914               	btfsc	20,2	;volatile
  1474  0161  2963               	goto	u191
  1475  0162  2964               	goto	u190
  1476  0163                     u191:
  1477  0163  295E               	goto	l146
  1478  0164                     u190:
  1479  0164                     l856:
  1480  0164  0811               	movf	17,w	;volatile
  1481  0165  391F               	andlw	31
  1482  0166  1D03               	btfss	3,2
  1483  0167  2969               	goto	u201
  1484  0168  296A               	goto	u200
  1485  0169                     u201:
  1486  0169  295E               	goto	l146
  1487  016A                     u200:
  1488  016A                     l858:
  1489                           
  1490                           ;pici2c.c: 32:     SSPBUF = data;
  1491  016A  0875               	movf	i2c_escribir@data,w
  1492  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1493  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1494  016D  0093               	movwf	19	;volatile
  1495  016E                     l149:
  1496  016E  0008               	return
  1497  016F                     __end_of_i2c_escribir:
  1498                           
  1499                           	psect	text8
  1500  018E                     __ptext8:	
  1501 ;; *************** function _i2c_detener *****************
  1502 ;; Defined at:
  1503 ;;		line 35 in file "pici2c.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;;		_escribir8
  1529 ;;		_leer8
  1530 ;;		_leer16
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _i2c_detener
  1536  018E                     _i2c_detener:
  1537  018E                     l850:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _i2c_detener: [wreg+status,2]
  1540                           
  1541  018E                     l152:	
  1542                           ;pici2c.c: 36:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1543                           
  1544  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1545  018F  1303               	bcf	3,6	;RP1=0, select bank1
