

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 08:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   837 ;; Registers used:
   838 ;;		wreg
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         1       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         1       0       0       0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _usart_T
   860  01A4                     _usart_T:
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _usart_T: [wreg]
   864                           ;usart_T@t_data stored from wreg
   865  01A4  00F5               	movwf	usart_T@t_data
   866  01A5                     l855:
   867                           
   868                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
   869  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   870  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   871  01A7  1C98               	btfss	24,1	;volatile
   872  01A8  29AA               	goto	u211
   873  01A9  29AB               	goto	u210
   874  01AA                     u211:
   875  01AA  29AF               	goto	l187
   876  01AB                     u210:
   877  01AB                     l857:
   878                           
   879                           ;USART.c: 52:         TXREG = t_data;
   880  01AB  0875               	movf	usart_T@t_data,w
   881  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   882  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   883  01AE  0099               	movwf	25	;volatile
   884  01AF                     l187:
   885  01AF  0008               	return
   886  01B0                     __end_of_usart_T:
   887                           
   888                           	psect	text2
   889  0112                     __ptext2:	
   890 ;; *************** function _setup *****************
   891 ;; Defined at:
   892 ;;		line 109 in file "masteri2c.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    3
   913 ;; This function calls:
   914 ;;		_usart_conf
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _setup
   922  0112                     _setup:
   923  0112                     l789:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;masteri2c.c: 112:     TRISD = 0;
   929  0112  1683               	bsf	3,5	;RP0=1, select bank1
   930  0113  1303               	bcf	3,6	;RP1=0, select bank1
   931  0114  0188               	clrf	8	;volatile
   932                           
   933                           ;masteri2c.c: 113:     ANSELH = 0;
   934  0115  1683               	bsf	3,5	;RP0=1, select bank3
   935  0116  1703               	bsf	3,6	;RP1=1, select bank3
   936  0117  0189               	clrf	9	;volatile
   937  0118                     l791:
   938                           
   939                           ;masteri2c.c: 114:     TRISB = 0B00000010;
   940  0118  3002               	movlw	2
   941  0119  1683               	bsf	3,5	;RP0=1, select bank1
   942  011A  1303               	bcf	3,6	;RP1=0, select bank1
   943  011B  0086               	movwf	6	;volatile
   944  011C                     l793:
   945                           
   946                           ;masteri2c.c: 115:     PORTB = 0;
   947  011C  1283               	bcf	3,5	;RP0=0, select bank0
   948  011D  1303               	bcf	3,6	;RP1=0, select bank0
   949  011E  0186               	clrf	6	;volatile
   950  011F                     l795:
   951                           
   952                           ;masteri2c.c: 116:     PORTD = 0;
   953  011F  0188               	clrf	8	;volatile
   954  0120                     l797:
   955                           
   956                           ;masteri2c.c: 117:     PORTC = 0;
   957  0120  0187               	clrf	7	;volatile
   958                           
   959                           ;masteri2c.c: 120:     TRISC = 0B00011000;
   960  0121  3018               	movlw	24
   961  0122  1683               	bsf	3,5	;RP0=1, select bank1
   962  0123  1303               	bcf	3,6	;RP1=0, select bank1
   963  0124  0087               	movwf	7	;volatile
   964                           
   965                           ;masteri2c.c: 122:     SSPSTAT = 0B10000000;
   966  0125  3080               	movlw	128
   967  0126  0094               	movwf	20	;volatile
   968  0127                     l799:
   969                           
   970                           ;masteri2c.c: 123:     SSPCON2 = 0;
   971  0127  0191               	clrf	17	;volatile
   972  0128                     l801:
   973                           
   974                           ;masteri2c.c: 124:     SSPADD = 9;
   975  0128  3009               	movlw	9
   976  0129  0093               	movwf	19	;volatile
   977  012A                     l803:
   978                           
   979                           ;masteri2c.c: 125:     SSPCON = 0B00101000;
   980  012A  3028               	movlw	40
   981  012B  1283               	bcf	3,5	;RP0=0, select bank0
   982  012C  1303               	bcf	3,6	;RP1=0, select bank0
   983  012D  0094               	movwf	20	;volatile
   984  012E                     l805:
   985                           
   986                           ;masteri2c.c: 128:     usart_conf();
   987  012E  120A  118A  2169  120A  118A  	fcall	_usart_conf
   988  0133                     l807:
   989                           
   990                           ;masteri2c.c: 131:     PIR1 = 0;
   991  0133  1283               	bcf	3,5	;RP0=0, select bank0
   992  0134  1303               	bcf	3,6	;RP1=0, select bank0
   993  0135  018C               	clrf	12	;volatile
   994  0136                     l809:
   995                           
   996                           ;masteri2c.c: 132:     PIE1 = 0B00100000;
   997  0136  3020               	movlw	32
   998  0137  1683               	bsf	3,5	;RP0=1, select bank1
   999  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0139  008C               	movwf	12	;volatile
  1001  013A                     l811:
  1002                           
  1003                           ;masteri2c.c: 133:     INTCON = 0B11000000;
  1004  013A  30C0               	movlw	192
  1005  013B  008B               	movwf	11	;volatile
  1006  013C                     l79:
  1007  013C  0008               	return
  1008  013D                     __end_of_setup:
  1009                           
  1010                           	psect	text3
  1011  0169                     __ptext3:	
  1012 ;; *************** function _usart_conf *****************
  1013 ;; Defined at:
  1014 ;;		line 16 in file "USART.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _usart_conf
  1044  0169                     _usart_conf:
  1045  0169                     l783:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _usart_conf: [wreg+status,2]
  1048                           
  1049                           
  1050                           ;USART.c: 18:     SPBRG = 25;
  1051  0169  3019               	movlw	25
  1052  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1053  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1054  016C  0099               	movwf	25	;volatile
  1055  016D                     l785:
  1056                           
  1057                           ;USART.c: 19:     SPBRGH = 0;
  1058  016D  019A               	clrf	26	;volatile
  1059  016E                     l787:
  1060                           
  1061                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1062  016E  1683               	bsf	3,5	;RP0=1, select bank3
  1063  016F  1703               	bsf	3,6	;RP1=1, select bank3
  1064  0170  0187               	clrf	7	;volatile
  1065                           
  1066                           ;USART.c: 29:     TXSTA = 0B00100100;
  1067  0171  3024               	movlw	36
  1068  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0174  0098               	movwf	24	;volatile
  1071                           
  1072                           ;USART.c: 39:     RCSTA = 0B10010000;
  1073  0175  3090               	movlw	144
  1074  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0178  0098               	movwf	24	;volatile
  1077  0179                     l183:
  1078  0179  0008               	return
  1079  017A                     __end_of_usart_conf:
  1080                           
  1081                           	psect	text4
  1082  00A6                     __ptext4:	
  1083 ;; *************** function _i2c_leer *****************
  1084 ;; Defined at:
  1085 ;;		line 40 in file "pici2c.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  ak              1    wreg     unsigned char 
  1088 ;;  lect            1    5[COMMON] PTR unsigned char 
  1089 ;;		 -> i2c_recep(1), 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  ak              1    0[BANK0 ] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         1       0       0       0       0
  1102 ;;      Locals:         0       1       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         2       1       0       0       0
  1105 ;;Total ram usage:        3 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    2
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;;		_leer8
  1113 ;;		_leer16
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _i2c_leer
  1119  00A6                     _i2c_leer:
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _i2c_leer: [wreg-fsr0h+status,2+status,0]
  1123                           ;i2c_leer@ak stored from wreg
  1124  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00A8  00A0               	movwf	i2c_leer@ak
  1127  00A9                     l995:
  1128  00A9                     l153:	
  1129                           ;pici2c.c: 41:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1130                           
  1131  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1132  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1133  00AB  1914               	btfsc	20,2	;volatile
  1134  00AC  28AE               	goto	u441
  1135  00AD  28AF               	goto	u440
  1136  00AE                     u441:
  1137  00AE  28A9               	goto	l153
  1138  00AF                     u440:
  1139  00AF                     l997:
  1140  00AF  0811               	movf	17,w	;volatile
  1141  00B0  391F               	andlw	31
  1142  00B1  1D03               	btfss	3,2
  1143  00B2  28B4               	goto	u451
  1144  00B3  28B5               	goto	u450
  1145  00B4                     u451:
  1146  00B4  28A9               	goto	l153
  1147  00B5                     u450:
  1148  00B5                     l155:
  1149                           
  1150                           ;pici2c.c: 42:     RCEN = 1;
  1151  00B5  1591               	bsf	17,3	;volatile
  1152  00B6                     l156:	
  1153                           ;pici2c.c: 43:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1154                           
  1155  00B6  1914               	btfsc	20,2	;volatile
  1156  00B7  28B9               	goto	u461
  1157  00B8  28BA               	goto	u460
  1158  00B9                     u461:
  1159  00B9  28B6               	goto	l156
  1160  00BA                     u460:
  1161  00BA                     l999:
  1162  00BA  0811               	movf	17,w	;volatile
  1163  00BB  391F               	andlw	31
  1164  00BC  1D03               	btfss	3,2
  1165  00BD  28BF               	goto	u471
  1166  00BE  28C0               	goto	u470
  1167  00BF                     u471:
  1168  00BF  28B6               	goto	l156
  1169  00C0                     u470:
  1170  00C0                     l1001:
  1171                           
  1172                           ;pici2c.c: 44:     *lect = SSPBUF;
  1173  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1174  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1175  00C2  0813               	movf	19,w	;volatile
  1176  00C3  00F6               	movwf	??_i2c_leer
  1177  00C4  0875               	movf	i2c_leer@lect,w
  1178  00C5  0084               	movwf	4
  1179  00C6  0876               	movf	??_i2c_leer,w
  1180  00C7  0080               	movwf	0
  1181  00C8                     l159:	
  1182                           ;pici2c.c: 45:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1183                           
  1184  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1185  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1186  00CA  1914               	btfsc	20,2	;volatile
  1187  00CB  28CD               	goto	u481
  1188  00CC  28CE               	goto	u480
  1189  00CD                     u481:
  1190  00CD  28C8               	goto	l159
  1191  00CE                     u480:
  1192  00CE                     l1003:
  1193  00CE  0811               	movf	17,w	;volatile
  1194  00CF  391F               	andlw	31
  1195  00D0  1D03               	btfss	3,2
  1196  00D1  28D3               	goto	u491
  1197  00D2  28D4               	goto	u490
  1198  00D3                     u491:
  1199  00D3  28C8               	goto	l159
  1200  00D4                     u490:
  1201  00D4                     l1005:
  1202                           
  1203                           ;pici2c.c: 46:     ACKDT = (ak) ? 1 : 0;
  1204  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00D6  0820               	movf	i2c_leer@ak,w
  1207  00D7  1D03               	btfss	3,2
  1208  00D8  28DA               	goto	u501
  1209  00D9  28DE               	goto	u500
  1210  00DA                     u501:
  1211  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1212  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1213  00DC  1691               	bsf	17,5	;volatile
  1214  00DD  28E1               	goto	u514
  1215  00DE                     u500:
  1216  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1217  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1218  00E0  1291               	bcf	17,5	;volatile
  1219  00E1                     u514:
  1220  00E1                     l1007:
  1221                           
  1222                           ;pici2c.c: 47:     ACKEN = 1;
  1223  00E1  1611               	bsf	17,4	;volatile
  1224  00E2                     l162:
  1225  00E2  0008               	return
  1226  00E3                     __end_of_i2c_leer:
  1227                           
  1228                           	psect	text5
  1229  017A                     __ptext5:	
  1230 ;; *************** function _i2c_iniciar *****************
  1231 ;; Defined at:
  1232 ;;		line 15 in file "pici2c.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;;		_escribir8
  1258 ;;		_leer8
  1259 ;;		_leer16
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _i2c_iniciar
  1265  017A                     _i2c_iniciar:
  1266  017A                     l813:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1269                           
  1270  017A                     l123:	
  1271                           ;pici2c.c: 16:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1272                           
  1273  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1274  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1275  017C  1914               	btfsc	20,2	;volatile
  1276  017D  297F               	goto	u11
  1277  017E  2980               	goto	u10
  1278  017F                     u11:
  1279  017F  297A               	goto	l123
  1280  0180                     u10:
  1281  0180                     l815:
  1282  0180  0811               	movf	17,w	;volatile
  1283  0181  391F               	andlw	31
  1284  0182  1D03               	btfss	3,2
  1285  0183  2985               	goto	u21
  1286  0184  2986               	goto	u20
  1287  0185                     u21:
  1288  0185  297A               	goto	l123
  1289  0186                     u20:
  1290  0186                     l125:
  1291                           
  1292                           ;pici2c.c: 17:     SEN = 1;
  1293  0186  1411               	bsf	17,0	;volatile
  1294  0187                     l126:
  1295  0187  0008               	return
  1296  0188                     __end_of_i2c_iniciar:
  1297                           
  1298                           	psect	text6
  1299  00E3                     __ptext6:	
  1300 ;; *************** function _i2c_funcion *****************
  1301 ;; Defined at:
  1302 ;;		line 20 in file "pici2c.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  addr            1    wreg     unsigned char 
  1305 ;;  mode            1    5[COMMON] unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  addr            1    6[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         1       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         2       0       0       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    2
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;;		_escribir8
  1329 ;;		_leer8
  1330 ;;		_leer16
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _i2c_funcion
  1336  00E3                     _i2c_funcion:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _i2c_funcion: [wreg+status,2+status,0]
  1340                           ;i2c_funcion@addr stored from wreg
  1341  00E3  00F6               	movwf	i2c_funcion@addr
  1342  00E4                     l919:
  1343  00E4                     l129:	
  1344                           ;pici2c.c: 21:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1345                           
  1346  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1347  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1348  00E6  1914               	btfsc	20,2	;volatile
  1349  00E7  28E9               	goto	u271
  1350  00E8  28EA               	goto	u270
  1351  00E9                     u271:
  1352  00E9  28E4               	goto	l129
  1353  00EA                     u270:
  1354  00EA                     l921:
  1355  00EA  0811               	movf	17,w	;volatile
  1356  00EB  391F               	andlw	31
  1357  00EC  1D03               	btfss	3,2
  1358  00ED  28EF               	goto	u281
  1359  00EE  28F0               	goto	u280
  1360  00EF                     u281:
  1361  00EF  28E4               	goto	l129
  1362  00F0                     u280:
  1363  00F0                     l923:
  1364                           
  1365                           ;pici2c.c: 22:     if (0 == mode) {
  1366  00F0  0875               	movf	i2c_funcion@mode,w
  1367  00F1  1D03               	btfss	3,2
  1368  00F2  28F4               	goto	u291
  1369  00F3  28F5               	goto	u290
  1370  00F4                     u291:
  1371  00F4  28FB               	goto	l927
  1372  00F5                     u290:
  1373  00F5                     l925:
  1374                           
  1375                           ;pici2c.c: 23:         SSPBUF = addr & 0B11111110;
  1376  00F5  0876               	movf	i2c_funcion@addr,w
  1377  00F6  39FE               	andlw	254
  1378  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00F9  0093               	movwf	19	;volatile
  1381                           
  1382                           ;pici2c.c: 24:     } else if (1 == mode) {
  1383  00FA  2905               	goto	l135
  1384  00FB                     l927:
  1385  00FB  0375               	decf	i2c_funcion@mode,w
  1386  00FC  1D03               	btfss	3,2
  1387  00FD  28FF               	goto	u301
  1388  00FE  2900               	goto	u300
  1389  00FF                     u301:
  1390  00FF  2905               	goto	l135
  1391  0100                     u300:
  1392  0100                     l929:
  1393                           
  1394                           ;pici2c.c: 25:         SSPBUF = addr | 0B00000001;
  1395  0100  0876               	movf	i2c_funcion@addr,w
  1396  0101  3801               	iorlw	1
  1397  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0104  0093               	movwf	19	;volatile
  1400  0105                     l135:
  1401  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0107  1914               	btfsc	20,2	;volatile
  1404  0108  290A               	goto	u311
  1405  0109  290B               	goto	u310
  1406  010A                     u311:
  1407  010A  2905               	goto	l135
  1408  010B                     u310:
  1409  010B                     l931:
  1410  010B  0811               	movf	17,w	;volatile
  1411  010C  391F               	andlw	31
  1412  010D  1D03               	btfss	3,2
  1413  010E  2910               	goto	u321
  1414  010F  2911               	goto	u320
  1415  0110                     u321:
  1416  0110  2905               	goto	l135
  1417  0111                     u320:
  1418  0111                     l138:
  1419  0111  0008               	return
  1420  0112                     __end_of_i2c_funcion:
  1421                           
  1422                           	psect	text7
  1423  0157                     __ptext7:	
  1424 ;; *************** function _i2c_escribir *****************
  1425 ;; Defined at:
  1426 ;;		line 30 in file "pici2c.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  data            1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  data            1    5[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         1       0       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;;		_escribir8
  1452 ;;		_leer8
  1453 ;;		_leer16
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _i2c_escribir
  1459  0157                     _i2c_escribir:
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _i2c_escribir: [wreg+status,2]
  1463                           ;i2c_escribir@data stored from wreg
  1464  0157  00F5               	movwf	i2c_escribir@data
  1465  0158                     l849:
  1466  0158                     l141:	
  1467                           ;pici2c.c: 31:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1468                           
  1469  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1471  015A  1914               	btfsc	20,2	;volatile
  1472  015B  295D               	goto	u191
  1473  015C  295E               	goto	u190
  1474  015D                     u191:
  1475  015D  2958               	goto	l141
  1476  015E                     u190:
  1477  015E                     l851:
  1478  015E  0811               	movf	17,w	;volatile
  1479  015F  391F               	andlw	31
  1480  0160  1D03               	btfss	3,2
  1481  0161  2963               	goto	u201
  1482  0162  2964               	goto	u200
  1483  0163                     u201:
  1484  0163  2958               	goto	l141
  1485  0164                     u200:
  1486  0164                     l853:
  1487                           
  1488                           ;pici2c.c: 32:     SSPBUF = data;
  1489  0164  0875               	movf	i2c_escribir@data,w
  1490  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0167  0093               	movwf	19	;volatile
  1493  0168                     l144:
  1494  0168  0008               	return
  1495  0169                     __end_of_i2c_escribir:
  1496                           
  1497                           	psect	text8
  1498  0188                     __ptext8:	
  1499 ;; *************** function _i2c_detener *****************
  1500 ;; Defined at:
  1501 ;;		line 35 in file "pici2c.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    2
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;;		_escribir8
  1527 ;;		_leer8
  1528 ;;		_leer16
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _i2c_detener
  1534  0188                     _i2c_detener:
  1535  0188                     l845:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _i2c_detener: [wreg+status,2]
  1538                           
  1539  0188                     l147:	
  1540                           ;pici2c.c: 36:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1541                           
  1542  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1544  018A  1914               	btfsc	20,2	;volatile
  1545  018B  298D               	goto	u171
