

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              2 COMMON     3     3      0
                           _adc_lect
 ---------------------------------------------------------------------------------
 (3) _adc_lect                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup

 _isr (ROOT)
   _adc_lect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 17 10:23:15 2021

                     l13 0072                       l52 0054                       l58 0036  
                     u10 0067                       u11 0066                       u37 006B  
                    l660 0067                      l662 006F                      l670 0021  
                    l680 002D                      l672 0024                      l664 0017  
                    l658 0061                      l682 0031                      l674 0025  
                    l666 001A                      l684 0034                      l676 0027  
                    l668 001B                      l678 002A                      l686 004F  
                    l688 0059                      i1l9 007C                      _isr 0037  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   ?_isr 0070                     _PIE1 008C                     i1l64 0046  
                   u2_20 003D                     u2_21 003C                     _main 004F  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    i1l656 0074                    i1l690 0037  
                  i1l692 003D                    i1l694 0043                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0061  
                 ??_main 0077                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_lect 007D                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0013       __size_of_adc_start 0012           __pcstackCOMMON 0070  
          __end_of_setup 0037                  ??_setup 0075             adc_lect@data 0071  
             __pmaintext 004F               __pintentry 0004                ?_adc_lect 0070  
      __end_of_adc_start 0073               ??_adc_lect 0070                  __ptext1 0017  
                __ptext2 0061                  __ptext3 0037                  __ptext4 0073  
           __size_of_isr 0018     end_of_initialization 0013      start_initialization 0011  
            __end_of_isr 004F        __size_of_adc_lect 000A              __pbssCOMMON 0077  
              ___latbits 0002                _adc_start 0061               ?_adc_start 0070  
         __size_of_setup 0020        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F                 _adc_data 0078                 _adc_lect 0073  
            ??_adc_start 0075            __size_of_main 0012                 _spi_data 0077  
               intlevel1 0000  
