

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:11:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   815                           ; Regs used in _adc_lect: [wregfsr0]
   816                           ;adc_lect@data stored from wreg
   817  0094  00F1               	movwf	adc_lect@data
   818  0095                     i1l681:
   819                           
   820                           ;adclib.c: 16:     *data = ADRESH;
   821  0095  1283               	bcf	3,5	;RP0=0, select bank0
   822  0096  1303               	bcf	3,6	;RP1=0, select bank0
   823  0097  081E               	movf	30,w	;volatile
   824  0098  00F0               	movwf	??_adc_lect
   825  0099  0871               	movf	adc_lect@data,w
   826  009A  0084               	movwf	4
   827  009B  0870               	movf	??_adc_lect,w
   828  009C  0080               	movwf	0
   829  009D                     i1l9:
   830  009D  0008               	return
   831  009E                     __end_of_adc_lect:
   832  007E                     btemp	set	126	;btemp
   833  007E                     wtemp0	set	126
   834                           
   835                           	psect	config
   836                           
   837                           ;Config register CONFIG1 @ 0x2007
   838                           ;	Oscillator Selection bits
   839                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   840                           ;	Watchdog Timer Enable bit
   841                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   842                           ;	Power-up Timer Enable bit
   843                           ;	PWRTE = OFF, PWRT disabled
   844                           ;	RE3/MCLR pin function select bit
   845                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   846                           ;	Code Protection bit
   847                           ;	CP = OFF, Program memory code protection is disabled
   848                           ;	Data Code Protection bit
   849                           ;	CPD = OFF, Data memory code protection is disabled
   850                           ;	Brown Out Reset Selection bits
   851                           ;	BOREN = OFF, BOR disabled
   852                           ;	Internal External Switchover bit
   853                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   854                           ;	Fail-Safe Clock Monitor Enabled bit
   855                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   856                           ;	Low Voltage Programming Enable bit
   857                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   858                           ;	In-Circuit Debugger Mode bit
   859                           ;	DEBUG = 0x1, unprogrammed default
   860  2007                     	org	8199
   861  2007  20D1               	dw	8401
   862                           
   863                           ;Config register CONFIG2 @ 0x2008
   864                           ;	Brown-out Reset Selection bit
   865                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   866                           ;	Flash Program Memory Self Write Enable bits
   867                           ;	WRT = OFF, Write protection off
   868  2008                     	org	8200
   869  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_lect@data	PTR volatile unsigned char  size(1) Largest target is 1
		 -> adc_data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_adc_start

Critical Paths under _isr in COMMON

    _isr->_adc_lect

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      45
                                              2 COMMON     4     4      0
                           _adc_lect
 ---------------------------------------------------------------------------------
 (3) _adc_lect                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup

 _isr (ROOT)
   _adc_lect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 17 23:11:39 2021

                     l13 0093                       l82 0043                       l74 006E  
                     l75 007D                       u10 0088                       u11 0087  
                     u20 007B                       u21 007A                       u57 008C  
                    l701 0026                      l711 0034                      l703 0028  
                    l721 0041                      l713 0035                      l705 002B  
                    l715 0036                      l707 002E                      l723 0069  
                    l717 003A                      l709 0032                      l725 0073  
                    l719 003E                      l727 0077                      l729 007B  
                    l683 0082                      l691 001A                      l685 0088  
                    l693 001B                      l687 0090                      l695 0021  
                    l697 0024                      l689 0017                      l699 0025  
                    _GIE 005F                      i1l9 009D                      _isr 0044  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   ?_isr 0070                     _PIE1 008C                     i1l89 0060  
                   _WCOL 00A7                     u3_20 004B                     u3_21 004A  
                   u4_20 0058                     u4_21 0057                     _main 0069  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    i1l731 0044                    i1l741 005E  
                  i1l733 004B                    i1l743 005F                    i1l735 0051  
                  i1l681 0095                    i1l737 0054                    i1l739 0058  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0017  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0082                   ??_main 0078  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_lect 009E  
                 _INTCON 000B                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0013       __size_of_adc_start 0012  
         __pcstackCOMMON 0070            __end_of_setup 0044                  ??_setup 0076  
           adc_lect@data 0071               __pmaintext 0069               __pintentry 0004  
              ?_adc_lect 0070        __end_of_adc_start 0094                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_adc_lect 0070                  __ptext1 0017  
                __ptext2 0082                  __ptext3 0044                  __ptext4 0094  
           __size_of_isr 0025     end_of_initialization 0013                _PORTCbits 0007  
    start_initialization 0011              __end_of_isr 0069        __size_of_adc_lect 000A  
            __pbssCOMMON 0078                ___latbits 0002                _adc_start 0082  
             ?_adc_start 0070           __size_of_setup 002D        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F                 _adc_data 0079  
               _adc_lect 0094              ??_adc_start 0076            __size_of_main 0019  
               _spi_data 0078                 intlevel1 0000  
